# FILE DATA
ID : MDRW2100023734
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 많이봤죠!
P1 	: 내 일상에서 유일한 힐링이었을때도 있었어요
P1 	: ㅎㅎ 진짜 너무 바쁘고 지칠때 무도가 웃음을 줬었어요ㅠㅠ
P0 	: 언제적부터 보셧어요? 
	  전 어쩌다 1회부터..
P1 	: 저는 사실 정확히 기억은 안나요 ㅋㅋㅋㅋ
P1 	: 아하! 할때도 본것같고.... 지하철이랑 달리기할때도 본것같아여!!
P1 	: 1회가 뭐였죠?
P0 	: 고양운동장에서.. 소싸움.. ㅋㅋㅋ
P0 	: 소랑 줄다리기.. 요
P0 	: 지하철이면 무모한도전때.. 엄청 초창기 때 보셧네요..
P1 	: 아아 ㅋㅋㅋ
P1 	: 그래서 텔레파시 특집할때 유재석이 글로 갔자나요!! ㅋㅋㅋ
P0 	: 오.. 디테일.. ㅋㅋㅋㅋ
P0 	: 그때 남산에 다 모였던가요?
P1 	: 그때 여의도공원에서 모였져@@
P1 	: 남산이랑 계속 왔다갔다하다가 ㅋㅋㅋ
P1 	: 아.. 그때 무도가 진짜 좋았어요ㅠㅠ
P0 	: ㅋㅋㅋ 아니면... 그걸 볼때의 자기가 좋았던걸지도..
P0 	: ㅋㅋㅋ 꿈많고 활기찼던 어렸던 시절...
P1 	: ㅎㅎ그쳐.. 어렸던 그시절 ㅠㅠ
P1 	: 바빴지만 여유롭던 ㅠ
P1 	: 으엉
P1 	: 근데 그때 무도가 제일 재밌기도 했어요 ㅎㅎㅎ
P1 	: 텔레파시 꼬리잡기.. 그때 분위기가 아마 좀 바꼈던거 같아요
P1 	: 그 에어컨없는 미니버스 타고 노홍철 차 터트린것도 그렇구요
P0 	: 아.. 그때 꼰대영감님들 땜에..
P0 	: 방송경고 먹었자나여
P1 	: 엇 그랬나요??? 폭발장면 유해하다고?
P1 	: ㅡㅡ....
P1 	: 아니... 그 속에 담긴 의미를 봐야죠@@!
P0 	: 네.. 알고계셧네여.. 차량폭잘.. 
	  그거 815 특집이라.. 진짜 좋앗는데..
P1 	: 그거 진짜 머리를 댕 맞는듯한 ㅜㅜ
P1 	: 그거 답을 좀 더 잘 맞췄으면 좋았을텐데 답답한면이 있긴했어요ㅠ
