# FILE DATA
ID : MDRW2100040164
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그니까 나중에 가자
P1 	: 한국어 써있더라
P0 	: ㅇㅋㅇㅋ좋음
P0 	: 한국어?
P0 	: 도쿄에?
P1 	: ㅇㅇㅇㅇ 한글 써있음ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P1 	: 그래서 아 외국인들이 많이 찾는데구나 싶었늠
P0 	: ㅋㅋㅋㅋㅋ그러게
P0 	: 한국인들엄청가겠다
P0 	: 코로나끝나면가자
P1 	: 아 ㅇㅋㅇㅋ
P1 	: 너 그거 표 있는 거 앎?
P0 	: 무슨표?
P1 	: 여행가기 전에 여행 스타일 알아보는 표
P1 	: ㄱㄷ
P0 	: 오
P0 	: ㅇㅋㅇㅋ알겠음
P1 	: 난 aaabb  그 밑엔 기분에 따라
P1 	: 돈 없을 땐 bbabb 그 밑엔 상관 무
P0 	: 아
P0 	: 잠만
P1 	: 너 왜
P0 	: 오
P0 	: 한개빼고같음
P0 	: 뭐가
P1 	: 너 숙박만 오색찬란으로 되어 있냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한개 정도면 양호다
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋ어쩌다보니그렇게됨
P0 	: 그니까
P0 	: 난근데계획엄청
P0 	: 세세하게
P0 	: 하는편임
P0 	: 몇시에일어나고
P0 	: 몇시까지밥먹고
P0 	: 어디까지어떻게가고
P0 	: ㅇ런식으로
P1 	: 아 그치 그렇게 되어야 좀 편하게 원하는가 보면서 할 구 있지
