# FILE DATA
ID : MDRW2100015048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 하는 운동이있나요?
P1 	: 걷기운동만해요  하는것있나요?
P1 	: 자러간거아니었나용
P0 	: 씻고왓어여
P0 	: 저도 걷기 산책하기 댄스하기
P1 	: 요새댄스하구싶당!!!
P0 	: 같이하즈아!
P0 	: 다음노래는 24시간이 모자라 문빈 버전이야
P0 	: 유투브로 보고와
P0 	: 다이어트 최고
P1 	: 악ㅋㅋㅋㅈㄱㄲㅋㄲ 문빈버전결국하나
P0 	: 아직 허락 못받았다
P0 	: 이제 미드나잇 촬영 남음
P1 	: 아 허락은 못받았지만 이미 결정내렸넹
P0 	: 엌ㅋㅋㅋ
P0 	: 이제 이거 하고 예스올노 할거야수지
P1 	: ㅋㅋㅋㅋㅋ과감한추진력
P1 	: 수지?
P1 	: 친구랑계속같이?
P0 	: 그렇습니다 수지 예스올노 친구가 같이 해줄지 모르겠어요
P1 	: 우와..
P1 	: 너무멀다 안멀면같이가구싶다흑
P0 	: 그치ㅠㅠ
P0 	: 내가 애프터미드나잇은 알려줄수있어
P1 	: 집빌때배우러가야하나..ㄱㄲㅋㅋㅋ
P1 	: 운동할거많네
P0 	: 저에게 오시면 건강을 선물해드링게요
P0 	: 스피드민턴과 댄스와
P0 	: 맛난 식사도 준비해드립니다
