# FILE DATA
ID : MDRW2100008554
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 군대에 대해 어떻게 생각하시나요ㅋㅋㅋ
P1 	: 군대.....평생 별로 관심 없고
P1 	: 앞으로도 관심없을 것 같은데
P1 	: 최근 남혈육이 입대를 해서 조금 가까워져버렸네요^^..
P0 	: 아
P0 	: 제 남혈육 곧 갑니다
P0 	: 머리 깎았는데
P1 	: 아 그래요? 남혈육 뭐더라
P1 	: 무슨..특기행정..으로 간 것 같던데 별로 관심 없우가지고
P1 	: 잘 모르겠네요..
P0 	: 저도요
P0 	: 다른 친구들이 머리 느낌 좋다고
P0 	: 묘하더라구요
P1 	: 맞아요 아주 박박 밀었던데...
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 근데 코로나때문에 군생활에도 많은 변화가 있는 것 같더락 요
P0 	: 아 맞아요
P1 	: 지금 휴가 나와있는데 들어가면 또 격리하고..
P0 	: 정신없네요
P0 	: 가서 정신이나 차리고 오면 다행인데
P0 	: 집에 없어서 그건 좋을 것 같아요
P1 	: 오 맞아요!
P1 	: 제 동생도 원랜 상근이엿는데
P1 	: 엄마가 정신차려야한다면서 특기행정병쪽으로 걍
P1 	: 보냈어요
P0 	: 와
P0 	: 멋지세요
P0 	: 아예 해병대 갔으면 좋겠는데
P0 	: 괜히 갔다가 이상해져 올 것 같기도 하고
