# FILE DATA
ID : MDRW2100014688
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  1
contact_frequency  :  월 1회 미만

P0 	: 너 그거 들었니
P1 	: 어떤거?
P0 	: 연예인 루카스 말이야
P0 	: 다자간 연애를 했더라
P0 	: 정확히는 양양다리지
P1 	: 어머
P1 	: 진짜?
P0 	: 응
P1 	: 이게 무슨 일이니
P1 	: 누군지는 모르지만
P0 	: 지금 4명의 전연인이
P0 	: 폭로했어
P1 	: 아주 못된 사람이네
P0 	: 찬열에 이은 새로운
P0 	: 연애 폭로야
P1 	: 엄청나네
P0 	: 여자들이 모든 데이트 비용을 부담했대
P1 	: 어머
P0 	: 식비 간식 숙박
P0 	: 심지어 담배 비용까지
P0 	: 놀라웠어
P1 	: 와 너무 놀라운데
P0 	: 연애의 참견에 나올법해
P1 	: 여자들은 어떤 직업종사자들 일까
P1 	: 어쩌다가
P0 	: 여자들은 팬이래
P1 	: 아하
P1 	: 그렇구나
P0 	: 주제에 대해서 얘기하래
P0 	: 연애는 즐겁지
P1 	: 연애하면 즐겁겠지
P0 	: 그렇겠지 ㅎㅎ
P0 	: 결혼 생각은 없다고 했지
P0 	: 비혼식은 계획있니
P1 	: 요즘은 소개팅같은거 안받았니
P1 	: 비혼식이란것도 있니
P0 	: 4단계에서 소개팅은 무리인 것 같아
P0 	: 그럼 비혼식이라고 있어
P1 	: 그건 그렇네
P0 	: 그동안 낸 축의금을 비혼식을 통해 돌려받는 것이지
P1 	: 비혼식은 처음 들어본다
P1 	: 아하
P0 	: 대신 비혼식을 하면 결혼식 때 부를 수 없지
P1 	: 신중히 고민해야겠네
P0 	: 그렇지
