# FILE DATA
ID : MDRW2100033363
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 이시간에 이곡을 추천해주시면
P1 	: 한강가고싶네요
P0 	: &name2&님 마음에 들어서 정말 다행입니다
P0 	: 런던 그래머 곡이 정말 다
P0 	: 새벽 감성입니다
P1 	: 멜론은 이럴때 쓰라고 있는거였네요,,,
P1 	: 만족에만족,,,
P0 	: 좋아해주셔서
P0 	: 제가 더 감사합니다 ~
P0 	: ^{emoji:♡}^
P0 	: 그리고 런던 그래머 노래 중에
P0 	: strong 들으면 코끝이 찡....
P1 	: 원래 팝송은 안듣는 편견왕이었는데 분위기에 감겨버리네요 킥킼
P0 	: 제가 &name2&님의 편견을 부셔버린건가요?
P0 	: 뿌듯한 하루입니다,,
P1 	: 보컬목소리 그저 환-상
P0 	: ^{emoji:♡}^ 뿌듯합니다...
P0 	: the internet도 정말 좋답니다
P0 	: 이렇게 좋아해주셔서 너무 기쁘네요
P1 	: 노래듣는거좋아하세요?!
P0 	: 네네
P0 	: 뮤직 이즈 마이 라이프예요!
P1 	: 플레이리스트에 명곡만있어요
P0 	: 음악 추천해주는 것도 좋아한답니다
P0 	: 저희 딸아이가
P1 	: 저는 추천받는걸 좋아해요
P0 	: 명품귀를 갖고있답니다 (?)
P1 	: 환상이네요
P0 	: 이것은
P0 	: 환상이네요
