# FILE DATA
ID : MDRW2100041024
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그니까
P1 	: 말바꾸는 거 진심 어이없음
P0 	: 1000명넘게나오잖아
P0 	: 아직도
P0 	: 실습과목만대면임?
P0 	: 아니면이론과목도?
P1 	: 다일걸
P1 	: 교양 말고 전공만
P1 	: 다
P0 	: 아
P0 	: 전공안듣는
P0 	: 학년없잖아
P0 	: 다등교하는거아님?
P1 	: ㄱㄴㄲ
P1 	: 1, 2학년 나눠서 격주대면 한대
P0 	: 아
P0 	: 그게뭐임
P0 	: 줄
P0 	: 중학생인줄
P1 	: ㅇㅈㅇㅈ
P1 	: 아휴 진짜
P1 	: 별안간 대면준비하게 생김
P0 	: 그러니까
P0 	: 백신맞는날이랑겹치면어떡함?
P1 	: 시간이 안겹침 ㄱㅊ
P0 	: 오
P0 	: 다행이네
P1 	: 정정으로 뺐어
P0 	: 오
P0 	: 너네학교는정정언제까지임?
P1 	: 다음주 월요일까지
P0 	: 아
P0 	: 내일?
P0 	: 엄청짧네
P1 	: ㅇㅇ 5일 한거임
P1 	: 짜식들... 그치만 어쩔 수 없다 쑥쑥 나가서
P0 	: 야
P0 	: 아
P0 	: ㅇㅋㅇㅋ
P0 	: 너는이제완전정정
P0 	: 다함?
