# FILE DATA
ID : MDRW2100030389
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아참ㅎㅎ &name1&님 오빠분있다고하셨지ㅎㅎ
P1 	: 예전에 오빠랑 많이싸웠어요,?
P0 	: 아뇨 싸운적 없어여 ㅎㅎ
P0 	: 현실적인 남매랑 좀다른 ㅎㅎ
P0 	: 오빠가 심부름 시킨적도 없고
P0 	: ㅎㅎ 기절 하셧나보네요
	  내일 이어서 해요~~
P0 	: 앗 같은 생각을 ㅋㅋㅋ
P1 	: 우와 저 한시에 기절했군요ㅎㅎ
P0 	: 피곤하실만두~
P1 	: 어제일하고ㅎ 집에갓다가 와서 그런가봐요ㅎ
P1 	: 오늘은 애기랑 같이 갔다왔네요ㅎㅎ
P0 	: ㅎㅎ 즐거우셨겟어요
P1 	: 왜 피곤한지 모르겟어요ㅎㅎ
P1 	: 잼있었어요ㅎㅎ
P0 	: 바쁘고 열심히 살아서여 ㅎㅎ
P1 	: ㅎㅎ 별로요ㅎㅎ
P1 	: 저처럼 놀면서 일하는 사람이어딨다구요ㅎ 맨날 이벤트 올리는데요ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋ그렇게 따짐 저도 ㅋㅋㅋ
P1 	: 에이ㅎㅎ &name1&님은 가끔그러잖아요ㅎ
P1 	: 전매일~^^
P0 	: ㅎㅎㅎ그게 열심하 사는 증거죠 ㅋ
P1 	: 오늘 100원딜 혹해가지고...
P0 	: 지출 하셧나요 ㅎㅎ?
P1 	: 결제하려다가 안했네요ㅎ 쓸모없으면 이제 안해야겟어요ㅎ
P1 	: 회원가입은 3개정도했는데
P1 	: 왠걸 3개다 1만원이상구입이었어요ㅎㅎㅎㅎ
P0 	: ㅎㅎ 잘하셧네요 ㅎㅎ
