# FILE DATA
ID : MDRW2100044937
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 힌트 하나 드리자면
P1 	: 다른거 다 안 넣고
P0 	: 너무 글로벌해서 더 헷갈려요 ㅋㅋㅋㅋ ㅠ
P1 	: 단일 재료로만 만들어요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ글로벌
P0 	: 밀가루도 계란도 아닌데 단일 재료로 만드는 음식....
P1 	: 후후후후 전국 공통으로 이 재료만 조리해서 먹습니다
P1 	: 아니 이 재료만 먹기도 해요
P0 	: 날걸로도 먹나요?
P1 	: 다른 요리에 부가적으로 넣기도 하는 재료예요
P0 	: 야채인가요?
P1 	: 아 보인다 질문하신 게 안 보였었어요ㅋㅋㅋ
P1 	: 야채입니다! 날 것으로는 잘 안 먹어요
P1 	: 헉 정답!!!!!!!!
P1 	: 감자 쪄 먹었습니다ㅋㅋㅋㅋㅋㅋ
P1 	: 어려우셨죠
P0 	: 헉 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정말 상상도 못했네요 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ제가 생각해도 문제가 좀 고약했어요ㅋㅋㅋㅋㅋ
P0 	: 진작 야채냐고 물어볼걸 그랬어요 ㅋㅋㅋㅋ
P1 	: 근데도 맞춘 &name1&님 대단혀
P1 	: ㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이번엔 제 아침 맞춰보세요
P1 	: 좋아요!
P1 	: 고기요리인가요?
P0 	: 아니요
P1 	: 빵인가요?
P0 	: 그런 종류라고 볼 수 있죠...
P1 	: 야채가 들어가나요?
P0 	: 안들어갑니다!
P1 	: 이럴수가 빵만 드신건가요?
P0 	: 넵 원래 그렇게 먹는 음식이에요
P1 	: 악 뭐지 뭘까
