# FILE DATA
ID : MDRW2100012637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 비가 오락가락해서
P0 	: 가을에도 장마와 태풍 
	  넘 비가 많이 오네요
P1 	: 우산을 가지고 나갔는데
P1 	: 안쓰고 왔네여
P1 	: 장루산인데 ㅋㅋ무겁고 짐되서 고생했네요
P1 	: 그렇죠 가을장마
P1 	: 과수원 이런데 ㅠㅣ해 없어야 하는데
P1 	: 전 빨래가 너무 안마르고 집이 습해서 힘들어요
P1 	: 제습기 쓰시나요?
P1 	: 전 에어컨 어늘 오랜만에 틀어서 습기 말렸어요
P1 	: 참 장마는 이게 힘들어요
P0 	: 비오면 빨래가 넘 마르기 힘들죠
P1 	: 네 말하도 눅눅해요
P1 	: 전 비올때 신발이 젖어서 안마르고 찝찝할때 젤 싫더라구요
P1 	: 비를 좀 싫어해요
P0 	: 냄새도 나서 넘 싫어요
P1 	: 맞아요 그 꼬링꼬링한 냄새요 ㅋㅋ
P0 	: 전 비 알러지가 있어서 비오는날 진짜 싫어요
P1 	: 어머 세상에 전 봄에 꽃알러지요
P1 	: 꽃성분 많은 화장품 못써요
P0 	: 비오는날은 외출금지 하고 있죠
P1 	: 네 나가지 마세요 비냄새 비려요 ㅜㅜ
P1 	: 전 비온날 차에 물도 맞아봤네요
P1 	: 그냥 쌩가요
P1 	: 그런거 빼면 가을은 시원하고 예쁜 계절이죠
P1 	: 단풍으로 산이 ㅎㅎ
P0 	: 그렇죠 비맞으면 두드러기가 엄청크게 올라와서
P0 	: 사람들이 이상하게 쳐다봐요
P1 	: 아 근데 다들 내가 아니면 몰라요
P1 	: 저도 기침에 얼굴이 부어요
P1 	: 나만아는 고통이죠
P0 	: 일일이 얘기 할수도 없고 두배로 힘들죠
P1 	: 네 해명 힘들어요
P1 	: 코로나에 기침 계속하니 의심받고 ㅋㅋ
P1 	: 참 요샌 여러모로 힘들어요
P1 	: 계절에 딸하 알레르기 완전히 사라짐 좋겠어요
