# FILE DATA
ID : MDRW2100010516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강을 위해 챙기는 소소한 습관 있으신가요
P1 	: 아침에 일어나서 
	  물 한잔 마시는거요?ㅋㅋ
P1 	: 이제 30대라
	  영양제들도 샀는데
	  막상 챙겨먹지는 않네요
P1 	: &name1&님은요?
P0 	: 오 저도 일어나자마자 물 한잔에 유산균이요!^^
P1 	: 유산균 말고는
	  따로 드시는거 없으세요?
P0 	: 저는 비타민b.c.d챙겨먹어요^^
P1 	: 이제 챙겨먹어야할 나이쥬ㅋㅋ
	  ㅈㅓ도 내일부터는 챙겨먹어야겠어요
P1 	: 운동도 하세요?
P0 	: 네 살이 많이 쪄서..헬스하고 있어요~
P1 	: 헬스하신지는 얼마나 되셨어요?
P0 	: 음 3달정도 됐네요~^^
P1 	: 우왕 꾸준히 하고 계시네요:)
P1 	: 저는 홈트하는데
	  지속이 안되는게 문제에요 ㅋ
P0 	: 맞아요 홈트 꾸준히 하시는분들 진짜 대단하신듯요 의지가 다했어요
P1 	: 이게 집에서 하면되니
	  시간과 장소를 구애받지 않아
	  좋은점도 있는데 ㅋㅋㅈ
P1 	: 너무 구애받지 않으니
	  자꾸 나태해지네요ㅋㅋ
P0 	: 저도 의지가 있을 때 타오르다가 하루이틀반짝하고 말더라구요 ㅠ
P1 	: 의지가 계속 활활
	  타오르게하려면 어떻게 해야할까요
P0 	: 아..어렵네요 운동 의지라..ㅠㅠ 저는 그냥.돈으로 해결합니다..
