# FILE DATA
ID : MDRW2100030917
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네진짜이뻐요
P1 	: 선캐쳐도 있나보네요
P1 	: 지르세요 ! ㅋㅋ
P0 	: 원데이클래스도있다고해서
P1 	: 와 배유러 가보세요 아내분이랑
P0 	: 배워보고싶어요
P1 	: 선캐쳐는 빨리만들것같아요
P1 	: 드라마 알고있지만에 송강이 저런걸 나비로 만들던데
P0 	: 앗ㅎㅎ저 아직 미혼이긴한데ㅋㅋ만들러 가보려구요
P0 	: 혼자면 뭐어때여~~
P1 	: 아 미혼이시구나 헷갈렸어요 너무 많은분과 대화하다가
P1 	: 네네 당연하죠 다녀오셔요
P1 	: 후기알려쥬세요
P0 	: 네ㅎㅎ나중에 가보게되면 추천해드릴게요!!
P0 	: 원데이클래스도 신기한거많더라구요
P0 	: 조향하는것도 있구
P1 	: 룸스프레이 좋아하시잖아요
P0 	: 네네!!
P1 	: 원데이가 좋아요 여러개 해볼슈있어서
P0 	: 요새는 터프팅건?
P0 	: 유행하던데 가격이 꽤나가더라구요???
P0 	: 약간 러그만드는
P0 	: 뜨개...총...?같은거
P0 	: 있어요
P1 	: 우와 뭔지 본거같아요
P1 	: 전 뜨개 좋아해서
P1 	: 찾아봐야겠네요
P0 	: ㅋㅋㅋㅋ진짜 별거 다 있어요
P0 	: 전 저번에 가구만들기 클래스가서 의자만들었는데
P0 	: 시간이 갈수록 점점...
P0 	: 소리가 나더라구여...무서워서 걍 옷걸이로쓰기시작했죠
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 우와 가규요 대박이다
P1 	: 옷걸이 !!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐 약간그런거아니겠어요
P0 	: 어렸을때 도자기만든것들
P0 	: 다 뗀석기처럼생겨서 집에 하나씩있는 것들처럼ㅋㅋㅋ
