# FILE DATA
ID : MDRW2100036241
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 주먹밥.. 아 대박이에요 침고이네요오ㅋㅋ
P1 	: 지금 톡 한번 스윽 했슴닷
P1 	: 저 보고계시는줄 알았어요
P0 	: 허엇!!! 대박 야식으로 먹으면
P0 	: 다섯 배 맛있잖아요
P0 	: 부..럽..다
P1 	: 진짜요
P1 	: 근데 답이 없어요..
P1 	: 밥먹나봐여...
P0 	: 오마이갓 그럴 순 없어요...
P0 	: 그럼 내일이라도 ...
P1 	: 그ㄴ래야겠어요..
P1 	: 그 친구 제 떡볶이 프렌드거든요ㅋㅋㅋ
P1 	: 같이 일주일간 먹었었어요ㅋㅋㅋ
P0 	: 아니 세상에 그럼 떡볶이 쉴만한 걸요.........
P0 	: 어떤 떡볶이 드셨어요!?
P1 	: 시장떡볶이랑 마트 밑에 3군데 돌아가서 먹고 신전이랑 매떡
P1 	: 삼첩분식 이렇게 먹었어요!
P0 	: 헐... 진짜 넘 맛있었겠다 ㅜ.^
P0 	: 삼첩 안 먹어봤는데 맛나나요?!
P1 	: 네! 거기 감자튀김이 존맷이었어요
P1 	: 근데 컨디션 좀 타더라구요
P1 	: 눅눅과 바삭 그 사이..
P0 	: 헐 눅눅하면 완전 꽝이잖아요 -.- !!!!!!!!!
P0 	: 자주 눅눅한가요?
P1 	: 두번중에 1대1이였어요..
P1 	: 다음에 판가름이 날 예정임덧
P0 	: 으악 -.- 담에도 그렇다면 다른 곳으로 넘어가버리세요
P0 	: 눅눅한 감자 절대 용서 못해욥
P0 	: 전 햄버거 감자튀김도 그래서 잘 안 먹어요
P1 	: 저두요!
P1 	: 그래서 감튀 안시키기도해요
