# FILE DATA
ID : MDRW2100023750
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 아예 손에 잡힐만한 노트에 필사를 하고 있는데요,, 진짜 스스로 맞춤법 교정이 많이 되길래 놀랐어요
P1 	: 와 드라마틱하게 효과가 나타나네요!
P1 	: 필사 하실 때는 암기해서 필사하시는거죠? 
	  전 암기를 잘못해서 뭘 적어도 매번 고개를 이리저리 돌려가면서 해야 겨우 되는데 하다보면 좀 늘까요??
P0 	: 아뇨아뇨! 그 아예 문장을 다 암기하는 경우도 있고 옆에 두고 암기하다가 까먹으면 보고 다시 외워 쓰기도 하고 그러네요ㅎ.ㅎ  아예 책 덮고 쓰지는 않아요,,, 그러면 또 일이 되어버리니까요!
P0 	: 다른분들은 보고 써도 늘었다고 하더라고요!
P1 	: 원래도 암기에 약해서 저처럼하면 아예 안늘 줄 알고 진짜 시도도 안했거든요 ㅠㅠ 해봤자 시간낭비 일까봐요
P1 	: &name1& 얘기들으니 이제 독서 후에 맘에 드는 구절 나오면  조금이라도 필사 시작할까봐요~
P0 	: 아니에요!ㅋㅋㅋㅋ 어쨌든 하는 것만으로도 도움되는게 필사니까요 :>
	  맞아요! 그렇게 천천히 시작하는 거죠 뭐!
P0 	: 저는 글씨가 안 예뻐서 하기 싫어했는데 이젠 뭔상관인가 싶어서 하게 되더라고요!ㅎ.ㅎ
P1 	: 맞아요 필사는 맘에 드는 구절이 나오면 그때부터 시작이고 오늘은 대여한 책 조금만 읽다 잘꺼에요 ㅎㅎ
P1 	: 맞아요 ㅋㅋ 쓴 사람만 보는거니까 아무래도 ㅎㅎ 전 이제 글씨 쓸 때 손만 안아프면 되지하는 생각을 갖고 있어요 ㅋㅋㅋ 글씨 많이쓰면 손아파서 엄청 날려써서 알아보기도 힘들거든요 ㅠㅠ
P0 	: 우와 좋은생각이시네요! ㅎㅎ
P0 	: 맞아요 맞아요! 글씨 많이 쓰면 엄지와 검지사이가 붓는 것도 싫어서 이젠 필기를 해도 그냥 저만 알아보면 된다고 생각하게 되더라고요ㅠㅠ
P0 	: 첨에는 필사를 좀 오래 끈질기게 하고 싶어서 인스타도 해봤는데 역시,,, 글씨가 맘대로 써지면서 피드??가 망가지길래 그냥 저만 만족하기로 햇답니다...
P1 	: 왜냐면 아직 여전히 게을러서 그것만해도 저에겐 큰 일 이라서요 ㅎㅎ 나름의 계획이였어요
P1 	: 맞아요 독서며 필사며 결국은 스스로 양식을 쌓는 거긴 하지만 한번 신경쓰기 시작하다가 어긋나기 시작하면 좀 스트레스 받잖아요ㅠㅠ
	  즐거우려고 책 읽는 건데 즐겁게 읽고 즐겨야죠~
P1 	: 참 &name1& 달러구트 꿈백화점 보셨나요??
P0 	: 하 맞아요!! 스스로 즐거우려고 하는일을 스트레스 받을 필요는 없으니까요!ㅎ.ㅎ
P0 	: 네! 그거 보고 있어요!!! 아직 도입부긴 하지만요!! &name2&도 보셨나요?
P1 	: 맞아요 ㅎㅎ취미는 즐겁게 ~
P1 	: 넵 봤어요 사실 기억속에서 잊고 있었는데 아까 &name1&이랑 얘기하고 베스트셀러보니까 달러구트 2가 나왔더라구요
P1 	: 그래서 그거보고 &name1&께 여쭤봐야겠다고 생각했어요~
P0 	: 아하! 맞아요!!저 2나와서 아 이제는 봐야겠다 싶어서 보기 시작했거든요!!!!
P0 	: 맞다 &name2& 한강작가님...제주4.3사건 관련 새 책 나왔답니다...
P0 	: 바로 주문하고 왔어요.....
P1 	: 술술 잘 읽혀서 읽기에 너무 좋더라구요!
P1 	: &name1&이 알려주시지 않았다면 몰랐을꺼에요 ㅠㅠ 검색창에서도 바로는 안떠서 여러번 거쳐서 찾았어요ㅠㅠ
P1 	: 오 저도 예약구매해야겠어요 이번에도 뭔가 찡할 것 같아요 ㅠㅠㅠ
P0 	: 그쵸ㅠㅠㅠㅠ 저 보자마자 바로 샀답니다....! 달러구트 무조건 볼게요!
P0 	: 그 한강작가님 다른 책들도 읽어 보셨나요?!
P1 	: 아뇨 소년이온다만 읽어봤어요!
P1 	: 다른 책도 읽어보셨나요??
P1 	: 책 예약하는 김에 미드나잇 라이브러리도 재미있어보여서 같이 샀어요 혹시 읽어보셨나요??
P0 	: 네! 저 다른책 채식주의자<라는 책 읽어봤어요!
P0 	: 헉 그 책 읽고싶어서 밀리의 서재에서 찾아보긴 했거든요!ㅎ.ㅎ 책 재밌을 거 같지 않나요?!
P1 	: 어떠셨어요? 좀 호불호가 갈려서 읽으려다가 말았었거든요..
P1 	: 그쵸? 지금보니 이책도 영화화 된다고 하네요
P1 	: 밀리의서재에 있나요??
P1 	: 재밌어보여서 같이 장바구니에 넣었어요 ㅎㅎ
P0 	: 네! 헐 그래요?! 영화화 되면 엄청 화려할 것 같은 표지를...갖고 있던데 신기하네요~!
P0 	: 네네 밀리의서재에 있더라고요!ㅎ.ㅎ
P0 	: 저는 채식주의자 재미있게 읽었어요 한강작가님 특유의 문체? 그런게 저랑 잘 맞더라고요!
P1 	: 그러게요 읽어보진 않아서 어떤 책일지 감은 안오지만 책 재밌으면 영화도 봐야겠어요 ㅎㅎ
P1 	: 아 그래요? 지금 읽어야 할 책들 다 읽고서 읽어봐야겠어요 &name1&이랑 책 취향이 맞아서 아마 이것도 잘 맞을 것 같아요 ㅎㅎ
