# FILE DATA
ID : MDRW2100042388
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 공부하기 싫대요
P1 	: 제일 좋아하는 시간 점심 시간
P0 	: 아 공부
P0 	: 밥은 안 먹잖아
P1 	: 밥 먹으면 집에 가니까ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 미치겠노 ㅋㅋㅋㅋㄱㅋ
P0 	: 집에 가기 위해
P1 	: 애들은 우리보다 똑똑해요ㅋㅋㅋㅋㅋ
P0 	: 먹기 싫은 밥을 먹고
P1 	: 거쳐 가는 시간이지요ㅋㅋㅋㅋ
P0 	: 즐거운 하교만을 기다리는
P0 	: 우리 힐데스
P1 	: 피아노 갈 때 제일 신남ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래 맞다
P0 	: 우리 &name3&도 학교 가서 제일 좋은 건
P0 	: 친구들이랑 노는거
P0 	: 제일 싫은 건
P0 	: 점심 시간
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥 먹기 싫어
P1 	: 언니 &name3&에게도 알려줘요
P0 	: 어 그래 그래 먹기 싫단다
P1 	: 밥 먹고 나면 집에 갈 수 있다는 거
P1 	: 점심 시간을 좀 좋아 하라고ㅋㅋㅋ
P0 	: 그러니까 대충 안 먹고 버리고 그냥 나가지
P1 	: 밥을 먹다 안 먹던ㅋㅋㅋㅋ
