# FILE DATA
ID : MDRW2100034521
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진짜 노벨상줘야합니다
P0 	: 위에 캬라멜라이징돼있어서 쫜-득한데 기절했어요
P1 	: 노벨상 쩝쩝박사부문 필요합니다
P1 	: 먹어보지도 않앗는데 침흐르네요
P0 	: 제가 주고싶을정도에요
P0 	: 안드시는 음식 있으세여?
P1 	: 음 거의 없어요
P1 	: 아 홍어못먹어요
P0 	: 아 저두요 ㅋㅋㅋ
P0 	: 전 닭발 곱창 간 이런거 다 못 먹어요
P1 	: 순대 간도 못드세요?
P1 	: 전 생간은 못먹어도 순대 간은 잘먹거든요 ㅋㅋㅋㅋ
P0 	: 못 먹어요 ㅋㅋㅋ ㅠㅠ
P0 	: 그냥 순대만 먹어요 ㅋㅋㅋ
P1 	: 그래도 순대는 잘 드시나봐요
P1 	: 순대도 못먹는 분들 있더라구요
P0 	: 순대는 맛있어요
P0 	: 떡볶이 국물에 딱..!!
P1 	: 그렇죠 떡볶이 국물!!
P1 	: 튀김도 먹어줘야해요
P0 	: 캬 최고죠
P0 	: 당연합니다!!
P0 	: 오징어튀김!
P1 	: 크으 오징어튀김 받고 김말이!!
P0 	: 하 극공감합니다
P0 	: 바삭바삭 ㅜㅜ
P1 	: 야채튀김도 너무 맛잇죠
P0 	: 새우도 땡겨요 ㅋㅋㅋ
