# FILE DATA
ID : MDRW2100030580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 어제 누가 갈궜어요
P1 	: 아니 누가 그랬나요!
P1 	: 근데 아마 &name1&님이 잘못 하셨을 거예요ㅇ.ㅇ
P0 	: ㅋㅋ술쟁이 취객이 괴롭힌거 같은데요??
P1 	: 저런..취객한테 시비 거셨나요
P0 	: 육포취객이요?
P0 	: 좀 그런거 같기도
P1 	: ㅉㅉ 자업자득이죠!
P1 	: 지금도 업무중인가요ㅜ
P0 	: 네? 9시에 집왔는데요
P0 	: 
P1 	: 아 5시에 기상한다는게
P1 	: 기상해서 인수인계하고 집에 온단 거였나요?
P1 	: 제가 거기 시스템을 몰라서리ㅜ
P0 	: 음 주야비휴인데
P0 	: 주는 9시부터 6시
	  야비는 6시부터 다음날 9시
P0 	: 근데 지하철 운행 끝나면 휴게시간 있어서 그때 자는거에요 ㅎㅎ
P1 	: 아 그래서ㅎㅎ
P1 	: 금 코로나로 막차 시간 앞당겨진게 그나마 다행이네요!
P0 	: ㅋㅋㅋ이게 우리는 열받는게
P0 	: 원래 열두시였는데 명박이가 1시로 연장한겁니다......
P0 	: 단축이 아니라 연장 폐지에요 ㅎㅎㅎㅎ
P1 	: 아 정말요?
P1 	: 그럼 연장 중지냐 연장 폐지냐가 포인트인데요
P0 	: 아 그치 지금은 연장 중단이지 ㅋㅋ
P0 	: 1년 넘어서 폐지된줄요ㅋㅋ
P1 	: ㅎㅎ 코로나가 하나라도 긍정적 효과가 있다니 다행입니당
P0 	: 
