# FILE DATA
ID : MDRW2100033291
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나는 올해 일본가고 싶엉
P0 	: 그리고 다음에 호주도 가서 코알라를 볼거야
P1 	: 대박~~ 호주 좋지
P1 	: 안가봤지만 히히
P0 	: 나두 히히
P1 	: 일본을 간다면
P1 	: 일단 홋카이도를 가야 하고
P1 	: 오키나와도 가고 싶어
P1 	: 극과 극이지
P0 	: 나는 다음에는 교토도 가보고 싶어
P0 	: 오 나두
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 교토
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오키나와는 일본의 수학여행지인것같던데
P1 	: 교토야말로 일본의 정수!
P0 	: 그리고 난 언니를 데리고 나가사키를 가고 싶엉
P0 	: 왜녀묜 같이 나가사키짬뽕이랑 카스테라 사먹어야하거등
P1 	: 너무 좋다앙
P1 	: 언닌 &name1&랑 여행 가는 게 넘 잼써
P0 	: 나가사키 짬뽕은 양배추때문에 좀 달아
P0 	: 독특한 맛이얌
P0 	: 나두~~
P0 	: 아 맞다
P0 	: 대만도 가야해
P1 	: 나가사키 짬뽕이 우리가 먹은 그거랑 다른 거야?!
P1 	: 충격이구만
P1 	: 대만은 가서
P1 	: 펑리수를 잔뜩 사올 거야
P0 	: 대만에 가서 에그타르트랑 버블티랑 이것저것 먹어야해
P1 	: 웅웅
P1 	: 글구 &name1&는 과일도 마니 먹어야 해
P0 	: 마쟝
P1 	: 나는 현지 음식이 입에 잘 맞으니까 상관 없지만 말야
