# FILE DATA
ID : MDRW2100030446
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 영화보면
P1 	: 엄청 싸우자나요
P0 	: ㅎㅎ 맞아요
P1 	: 베테랑 영화보면 유아인도 그러고
P1 	: 아 부럽네
P1 	: 생각해보니 싸우고싶네요 ㅋㅋ
P1 	: 그 막대한 재산 크하~~
P0 	: 지금 선전포고하신거?
P0 	: 마음이 바뀌었어요
P0 	: 전 JY 증손주로 태어날 거임
P1 	: JY?
P1 	: 머리 굴리고 있습니다
P1 	: 아
P1 	: 재드래곤!
P1 	: 진짜 좋것다 ㅋㅋㅋ
P0 	: 네네! ㅎㅎ 삼성의 난 같은 거 생겨도 계열사 하나만 떼주면 물러날 거예요!
P1 	: 아 어제 아기 울어서 달래다 같이 잠들었네요
P1 	: 아침에 티비 시청은 뉴스인가요?
P0 	: ㅜㅜ 싫어요... 뉴스 채널 다 사라졌으면
P1 	: 일찍 일나셧네요 ㅎㅎ
P1 	: 산책 다녀오셧어요?
P0 	: 지금 산책이..아직 안 끝났어요ㅎ
P0 	: 두마리라 따로따로 해줘야해서
P0 	: 님은 쉬는날엔 늦잠...을 자기엔 아기가 있군요!
P1 	: 아 두마리 오 오오
P1 	: 저도 아기 산책중입니다
P1 	: 일어나자마자 YouTube로 시작해서
P1 	: 너무 영상만 봐서 밖에 나왔습니다
P1 	: 놀이터 가 고 있습니다
P0 	: 오오 착한 아빠네요!!!
P0 	: 유튜브로 2000년대 가수 영상 보셨나요
P1 	: 검색해보겠습니다
P1 	: 유승준 비전!
P1 	: 스카이 영원 너무 좋아했는데요
P1 	: 애창곡이었습니다
P0 	: 유승준ㅜㅜ 옛날에 좋아했는데
P0 	: 지금 들어도 명곡들이죠
