# FILE DATA
ID : MDRW2100028678
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 최근에 구매하신 물건이 있나요??
P1 	: 주로 식재료 구매했고요
P1 	: 기억에 남는거는 지난달에 구입한 아이패드가 있네요
P1 	: &name1&을 최근에 어떤걸 구입하셨어요?
P0 	: 오 아이패드 멋있어요
P0 	: 저는 어제 바디미스트 샀어요 비누향이 좋더라구요
P1 	: 그럼 음.. 지금 가장 갖고 싶은건 뭐에요?
P0 	: 음... 저는 요즘 화장품이 갖고 싶어요 ㅎㅎ
P0 	: 아이패드로 주로 뭘 하시나요??
P1 	: 아내가 갖고싶다고해서 선물했어요
P1 	: 저는 잘 안쓰고
P1 	: 아내는 sns용 같은데ㅎㅎ
P1 	: 쇼핑하러 자주 다니시는 편인가요?
P0 	: 오 스윗하시네요 ㅎㅎ
P0 	: 요즘은 패드로 공부도 많이 하더라구요
P0 	: 음... 옛날엔 자주 다녔는데 요즘엔 거의 집에서 온라인 쇼핑만 하네요 ㅠㅠ
P0 	: &name2&은요??
P1 	: 저도 거의 온라인 쇼핑해요
P1 	: 오프라인은 코스트코 쇼핑갈때랑
P1 	: 백화점 구경갈때 빼고는
P1 	: 중고거래도 하시나요?
P0 	: 온라인이 편하죠 ㅎㅎ
P0 	: 음 예전에 전공책 중고로 샀을 때 빼고는 없네요...
P0 	: 해보신 적 있으세요??
P1 	: 저는 당근으로 운동기구랑 네스프레소머신 판매한적 있어요
P1 	: 그리고 알라딘가서 중고책 판매하고
P0 	: 오 판매경험이 많으시네요!
P0 	: 당근마켓 자주 이용하시나봐요
P1 	: 가끔 이용해요 중고로 물건 처분할때
P1 	: 한번 사용해보세요
P1 	: 의외로 쏠쏠해요
P0 	: ㅎㅎ 넹 담에 한번 사용해볼게요!
