# FILE DATA
ID : MDRW2100004187
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요ㅎ
P0 	: 오늘비가와서 너무좋네요ㅎ 비오는날 좋아하세요?
P1 	: 네 비오느날 좋아해요
P1 	: 지금은 해도 떳네요
P0 	: 아ㅎㅎ 저희쪽는 아직 비가오네요ㅎㅎ 위쪽은 비가 그쳤나봅니다ㅎㅎ
P0 	: 해가뜨는것보다 비오는날이 좋은게 왠지모르게 쉬고싶은 시간이되요 ㅡㅎㅎ
P1 	: 비가 오면 나가기도 ... 그렇고 집에서 쉬고싶은 맘이 들긴하죠
P0 	: 근데 나가면 더좋기도 해요ㅎㅎ 비 안맞고 차에서 빗소리들으면서 드라이브ㅎㅎ 그리고 잔잔한음악을 틀어놓으면 정말좋아요ㅎ
P0 	: 혼자 갬성에 취해서 노래도 부르고ㅎㅎ 미세먼지걱정도없잖아요ㅎ
P1 	: 오 차에서 듣는 비소리라니 ?
P1 	: 운치있네요
P0 	: 전 개인적으로 좋아해요ㅎ 그냥 일기예보도 안보고 나갔다가 갑자기 비오면 그것도 좋고ㅎ 일때문에 일간 날씨를 계속 보고있는데 비오는날이면 좋더라구요 ㅡㅎ
P1 	: 비오는 날씨는 좋기는 한데 너무 많이 오면 운전할떄 앞이 안보여서 그건좀 별로드라고요
P0 	: 근데 진짜 요즘에는 기상 이변인가봐요 동남아 스콜처럼 비가 내리더라구됴
P0 	: 어쩔때는 무서워서 정말
P1 	: 한국에서도 스콜을 겪을지는 몰랐는데.. 날씨가 이상해지고 있어요
P0 	: 맞아요ㅠㅠ 너무 이상해요ㅠ 정말 지구온난화사 기상 이변을 일으키는듯이
P0 	: 일기예보 꼭 보고 나가야할 세상이 다가오는것처럼요
P1 	: 그러게요. 그런데 일기예보는 마냥 맞는것은 아니라서
P0 	: 그래도 요즘은 조금 맞더라구요ㅎ 태풍진로도 맞추고하는거보면ㅎ 예전처럼 비온다했는데 안오고 그러진 않아요ㅎㅎㅎ
P1 	: 아무튼출근에 나와서 하루 보여줬었는데 열심히 하고 있긴 하드라구요
P0 	: 전 매일 기상도를 메일로 보내줘야 하는 직업이라ㅎ
P0 	: 날씨를 많이보고 있는데 우리나라가 일본많이 따라 갔어요ㅎㅎ
P1 	: 오 기상도를 보는직업이시라니
	   그럼 더 체감이 크시겠네요
P0 	: 글죠ㅎㅎ 요즘에 태풍이 안와서 너무좋아요ㅎ
P0 	: 앞으로도 안왔으면 좋겟어요ㅎㅎ
P1 	: 안오면 좋기는 하죠
P0 	: 안와야해요ㅎㅎ 꼭ㅅㅎ
P0 	: 그래야 당직도빠지고ㅎ
P1 	: 어느직업이신지 궁금하네요. 태풍에 민감한 직업이라니
P0 	: 선박회사다녀서요ㅎ
P0 	: 아침마다 선박에 기상도 송부하고있어요ㅎ
P1 	: 아 그럼 태풍이 오면 안되겠네요
P0 	: 맞아요ㅎ 태풍오면 안되요
P0 	: 저 당직서야해서ㅎ
P0 	: 밤새야해요ㅎ 돈은 2만원주면서 8시간 근무해야하니 짜증나서 제발 태풍안왔으면ㅎ
