# FILE DATA
ID : MDRW2100045707
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ
P1 	: 대학 가셨나요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아잇 오타를 못 놀리다니 아깝다
P0 	: 네 대학 갔어요!
P0 	: 헉 혹시 개강하셔서 일찍 주무시나요
P1 	: 먹는건가요ㅡ
P1 	: 학교ㅏ 뭐였죠?ㅋㅋㅋㅋㅋ
P0 	: ㅌㅌㅌㅋㅌㅌㅌㅋㅌㅌ먹는건가요ㅋㅋ
P0 	: 학교는 학식얘기 하시려구요?
P1 	: 아눀ㅋㅋ 다음엔 전공 맞추기는 어떨까 싶어서욬ㅋㅋㅋㅋ
P1 	: 제 기억의 헉식운 정말 맛이 없었는데 주변에 뭐가 없어서 강제로 학식을 먹어야했죠ㅠㅠ
P0 	: ㅋㅋㅋㅋ저희도 학식 진짜 노맛이었어요
P0 	: 뭔가 저렴하긴 한데 저렴한 값을 했던 것 같아요
P0 	: 전공 맞추기 ㅋㅋㅋㅋㅋ짱 어렵겠네요
P1 	: 맞아요... 근데 맛보면 오히려 비싼거 같아요ㅠㅠ
P1 	: 그쵸?ㅋㅋㅋㅋ
P0 	: 아 맞아요 ㅋㅋㅋㅋ저렴한 가격마저
P0 	: 비싸게 느껴지는 처절한 맛
P0 	: 그 이름하야 학식
P1 	: 진짜 너무먹기 싫었어요.....ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ거의 숨이 붙어있기 위해
P0 	: 어쩔 수 없이 먹었던 것 같아요 ㅡㅋㅋㅋㅋ
P1 	: 학교이 있으려면 어쩔 수 없죠...
P1 	: 도시락울 써가지고 다닐 수도 없구ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 그나마 학교 외부 주변에
P0 	: 식당이 있어서 버텼던 것 같아요 ㅋㅋㅋ
P1 	: 저는 그런게 없었어요ㅠㅠ
P0 	: 근데 식당도 저희도 많지 않았어요
P0 	: 생소할 수도 있는 요리 관련과..!
