# FILE DATA
ID : MDRW2100028733
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점심 맛난거 드셨나요~~~?
P0 	: 우동먹었어요
P0 	: 면이 탱글탱글 맛있었어요
P0 	: &name2&님은요?
P1 	: 맛있었겠네요!!
P1 	: 저는 점심은 별로였어요 ㅎ
P1 	: 퇴근하고 유부초밥 해먹었어용
P0 	: 오~ 저도 어제유부초밥먹었는데. 도제
P1 	: 크래미랑 같이 먹었어요!
P1 	: 갑자기 과자같은거 씹고 싶어서 생라면 먹었네요 ㅎ 먹고 후회했지만ㅠ
P0 	: 쌩라 안먹은지 오래됐는데
P0 	: 어떤 라면으로요?
P1 	: 저희집은 진라면 먹어서 그거 먹었어요!!!!!
P1 	: 한번씩 생라면 먹으면 맛있더라고용
P0 	: 에~이 쌩라는 스낵면이죠 ㅋㅋ
P1 	: 그런가요? ㅋㅋ그냥 집에있는 라면만 먹어봤어요
P1 	: 스낵면 사먹어봐야겠네요ㅋㅋㅋ예전에 밥말아먹어보려고 먹어봤는데
P0 	: 면이 얇아서 맛있어요
P1 	: 면 얇은게 더맛있는거같아요 ㅎ
P1 	: 컵라면은 뭐 좋아하세요?
P0 	: 작은육개장이나 왕뚜껑김치요
P0 	: 불닭미트소스맛도 좋아해요
P1 	: 저도 그거 좋아요 작은육개장!!!!!! 그 면 느낌이 좋아요
P1 	: 불닭 미트소스요? 오 궁금하네요
P0 	: 작은 육개장을 쌩라로 먹는 사람도 있더라구요
P0 	: 매운 파스타맛이예요 맛있어요
P1 	: 오우 진짜요? 컵라는 생라로 도전안했는데
P1 	: 담에 먹어봐야겠네요
P1 	: 오 맛있겠다 매운파스타라니~~~!
