# FILE DATA
ID : MDRW2100014638
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이돌도 어린사람을 원해요
P1 	: 아놔
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 
	  집착맨 VS 비밀맨
	  더 싫은 남자친구타입은요?
P0 	: 시작됐다 밸런스게임
P0 	: 아나 비밀맨이요
P0 	: 집착? 오히려 좋아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비밀 많은거 자기가 로판 세계에서 온 북부대공 아니고서야 용서 불가
P0 	: &name2&님은요?
P1 	: 아 진짜웃겨
P1 	: 저도요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 밸런스 #가보자고
P1 	: 근데 진짜 내가 비밀이 많은게 낫지
P1 	: 쟤가 많다? 내가 집착하게 되잖아요;
P1 	: 북부대공도 아닌게...어딜 비밀컨셉을?
P1 	: 적폐 out
P0 	: 제말이요
P0 	: 이거 나 집착하게 만들려는 고도의 전략이지? 이러면서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기애 강한 집착광공이나 할 법한 생각한다고요
P1 	: 맞아요 내가 광공 못할 줄 아나본데....
P0 	: 그러면 여사친 많은데 연락 잘되는 남친 vs 여사친 없는데 연락 두절 잘되는 남친
P0 	: 했었나
P1 	: 본때를 보여주마 이러면서 한다고요
P1 	: 아뇨 아.....씁
P1 	: 여사친도 없는주제에 연락두절은 왜 되는건지?
P1 	: 쓰읍...전자요.
P1 	: 연락두절은 집착광공 시작 할 거 같아요
P1 	: 얜....칭긔도 없는데 왜 자꾸?<ㅣㅇ런생각들거같다고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ님은요?!?!?!
P0 	: 너무 웃견ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 전자요
P0 	: 차라리 연락해 집 가기 전에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 니가 여사친 만나든지 말든지 연락이나 잘해라....
P0 	: 맞다맞다
P1 	: 님 그러면
	  데이트코스 매번 내가 짜게 하는 남친 VS 지 맘대로 짜서 내가 지치게 만드는 남친
P1 	: 네?!
P0 	: 아쓰읍
