# FILE DATA
ID : MDRW2100026945
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 매점있었는데
P1 	: 코로나때문에 없어졌어요
P1 	: 억울함...
P1 	: 네네네.....아무래도....
P0 	: 슬프군요   ....
P0 	: 그럼 햄버거나 뭐 사가도
P0 	: 못먹자나여
P1 	: 네.....
P1 	: 그래서 애들보면
P1 	: 보통 과일싸와서 먹거나
P1 	: 그냥 빵같은거 먹더라구요
P0 	: 뿌셔뿌셔 ...
P0 	: 어때용
P1 	: 뿌셔..뿌셔
P1 	: 오랜만이네요..
P1 	: 갑자기 양감먹고싶다
P0 	: 손가락 깨물어드세요
P1 	: 어떻게 이런 발언이
P1 	: 님 내일 1교시라고했죠
P0 	: 저 내일 1교시부터 생물발전 어쩌구 듣는데
P0 	: 생각만해도
P1 	: 네네....
P0 	: 졸리네요
P1 	: 꿀잠자겠네요
P1 	: 저이것까지만하고
P0 	: ㄹㅇ 원어민 교수라
P1 	: 내일을유ㅣ해서 자야겟어요..
P0 	: 잘듯
P1 	: 헐랭
P0 	: 네네....
P0 	: 저두요....
P1 	: 두배로 잘잘듯
P0 	: 꿀잠예약
P1 	: 저 중학교때 중국어 시간에
P1 	: 맨날 잤어요
P0 	: 네네네
P0 	: 와우
P0 	: 저 중국어 한번도 안배워봄
