# FILE DATA
ID : MDRW2100003103
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이상형은 나는 강동원 ㅋㅋㅋ
P1 	: 너는?
P1 	: 은우? 차은우?
P0 	: 응응
P0 	: 차은우
P0 	: 잘생겼지
P0 	: ㅋㅋㅋ
P0 	: 나는 외국인 ㅋㅋㅋ
P1 	: 누구>?
P1 	: 이름 알려줘
P0 	: 햄스워드
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 토르? ㅋㅋㅋㅋㅋ 좋지
P0 	: 이상형은 이상형일 뿐...
P0 	: 또륵
P1 	: ㅋㅋㅋㅋㅋ 그렇지
P1 	: 결혼은 언제 했어?
P0 	: 3년 전에
P0 	: ㅋㅋㅋ
P1 	: 연애를 오래했어?
P0 	: 음 1년이면 오래인가?
P1 	: ㅋㅋㅋㅋ 그런가
P1 	: 아닌가
P0 	: 미팅 많이 해봤어?
P1 	: 미팅 한 번 햏봫ㅎ
P1 	: 미팅
P1 	: 하
P1 	: 미팅 한 번 해봤어
P0 	: 오오 나는 안해봤어 ㅋㅋㅋ
