# FILE DATA
ID : MDRW2100027351
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 라면좋아허새요?
P1 	: 부산진족발 짱맛나요
P1 	: 고기양이많고
P1 	: 고기가쫄깃하고 뼈가 많이없어요
P1 	: 족발엔 막국수가 짱인데요
P0 	: 와 맛있겠다
P0 	: 맞아요!
P1 	: 같이 뇸뇸먹어줘야해요
P0 	: 막국수넘좋아요
P1 	: 며칠전에
P0 	: 족발에 국수싸서 먹기
P0 	: 후루룩
P1 	: 완당집가서
P1 	: 발국수먹었어요
P0 	: 완당부드러운데ㅋㅋ
P1 	: 유부초밥이랑
P0 	: 와
P1 	: 완당먹고싶었는데
P1 	: 더워서
P0 	: 서대맛집 그 발국수집?
P1 	: 발국수로 먹었어요
P0 	: 거긴 발국수가 짱이죠
P1 	: 네 부민동에있어요
P0 	: 아니다 부민동이단ㆍㄴㆍ
P0 	: 네
P0 	: 맞아여
P1 	: 유부초밥도맛있어요
P1 	: 남포동보다
P1 	: 맛있어요
