# FILE DATA
ID : MDRW2100028989
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세야
P0 	: 요
P1 	: 안녕하세요!
P0 	: 이상형 있으세요?
P1 	: 음 묵묵하고 성실하게 자기 할 일하는 사람? 정도 인 것 같아요!
P1 	: &name1&은 이상형 있으신가요?
P0 	: 저는 없어요 ㅋㅋㅋ
P0 	: 희망이 없습니다
P1 	: ㅋㅋㅋㅋ그럼 주변 얘기라도요! 주변에선 소개팅이나 미팅 많이하시나요?
P1 	: 제 주변에선 바쁘기도하고 코로나때문에 다들 잘 안하긴 하더라구요
P0 	: 주변에선 많이 하는것 같아요
P0 	: 저는 비혼이라 관심이 없지만요 ㅎㅎ
P0 	: 온라인 소개팅도 많이들 하는것같고
P1 	: 저도 관심없지만 관심있는 사람들은 어플이나 온라인 소개팅 정말 열심히 하는 것 같더라구요
P1 	: 주변에서도 어플로 만나서 결혼하시는 분도 꽤 있었구요
P1 	: 전 그런데서 모르는 사람 만나는건 성향상 조금 안 맞을 것 같아요ㅋㅋㅋㅠ
P0 	: 결혼이 하나의 목표인 사람은 진짜 적극적으로 하더라구요
P0 	: ㅎㅎ
P1 	: 주변에 주말마다 소개팅하시는 분도 있었는데
P1 	: 그럴 수 있는 에너지가 정말 대단한 것 같아요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 시간도 엄청 많이 들겠어요
P0 	: 셀소같은건 해보고싶긴한데
P0 	: 굳이 구구절절 쓰긴또 귀찮고그래요 ㅋㅋㅋ
P0 	: 셀소로 친구 만나고싶단 생각은해요
P1 	: 앗 셀소는 처음 들어봐요
P1 	: 셀프소개팅? 같은건가요?
P0 	: 네네
P0 	: 자기소개하고 사람들이 연락하는거요!
P1 	: 자기PR을 잘해야겠네요ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 이런걸 잘 못하겠어요
P0 	: 네 그런거같아요 ㅋㅋ
P1 	: 가벼운 마음으로 해야하는데
P0 	: 친구사귀기 셀소면 완전열심히 쓸것 같아요
P0 	: ㅋㅋㅋㅋ
P1 	: 나는 누구인가 돌아보는 철학적 성찰의 시간이
P1 	: 확실히 친구 정도면 부담덜할 것 같아요ㅋㄱㅋ
P1 	: 인터넷에서 비슷한 형식으로 동네친구 사귀는건 많이 본 것 같구요
P0 	: 아 그래요???
P0 	: 동네친구는 어디서 만들수 있나요?
P0 	: 신기해오 ㅋㅋㅋ
P1 	: 소개팅앱들도 일단 부담없이 가입하라고 동네친구 만드세요! 라고 광고하는 경우도 많더라구요ㅋㅋㅋ
P1 	: 그 안에서 연애나 결혼이 목적인 사람과 동네친구 만들고 싶은 사람이 갈리지 않을까? 싶구요
P0 	: 성별만 선택할수있다면야
P0 	: 안전하겠어요
P0 	: ㅎㅎ
