# FILE DATA
ID : MDRW2100041548
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋ저 기억나는 단어에다가
P1 	: 비둘기똥 썻어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 너무웃겨욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여기서 검토할 때 무슨 생각을 하실지...{emoji:☆}
P0 	: (너덜너덜
P0 	: &name2&님 출근 잘 하셨나요,,,
P1 	: 네네 피곤한 몸 이끌고...
P1 	: 꾸역꾸역 와서... 아샷추 타먹고 고카페인으로 끌어올리고있너요
P1 	: 아 저 방금 저 심심이 저거 등록 잘됐는지 문의햇더니
P1 	: 등록 잘 됏대요
P0 	: 헐 우와우와
P0 	: 그러면 역시 시간의 문제인가봐요!!!!
P1 	: 모든 ^상담업무^ 하시는 분들
P1 	: 존경합니다
P1 	: (갑분
P0 	: 맞아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님도
P0 	: 아실만한 고충~!~!
P0 	: 저랑 많이 해요 ^0^
P1 	: ㅋㅋㅋㅋㅋ네네 ㅎㅎ
P1 	: 오늘 전화가 많이오네요..
P1 	: 추석 지나고가 두려워요
P1 	: 전화 터질듯
P0 	: 아이고
P0 	: 어떤 업무 관련한
P0 	: 전화를 받으시나요?!
P0 	: 추석과 관련한 거려나!?
P1 	: 아뇨 저도 여기와서 알앗는데 그 화물차 택시 버스같은게 노란번호판이거든요? 그게 영업용 차량이라는 뜻인데
P1 	: 그 차량에 국가에서 유가보조금을 지급해줘요 일정량
P1 	: 근데 보조금 받기 위해서는 카드사용이 원칙이고, 그 사용 내역을 확인해서 차주들이 보조금 지급이 안됐다던가 뭔가 변경이 도ㅒㅅ다던가 하면 저희가 확인해주고 안내해주는 업무예요
P1 	: 근데 주말 공휴일은 다 쉬다보니까 며칠 쉬고나면 전화가 폭주한답니다..
P0 	: 와 세상에
P0 	: &name2&님 진짜 중요한 일 하고 계시네요.....!!!!!!
P0 	: 노란 번호판이 그런 의미였군요....!!!!!! 대박
P0 	: 그럼 며칠 쉬고 나서 업무 복귀할 때 마음 한 켠이 무거우시겠어요 8ㅅ8...
P1 	: ㅋㅋㅋㅋ맞아요... 아직까진 길게 쉰적없어서 모르겠는데
P1 	: ㅋㅋㅋㅋ맞습니다.. 근데 아직까진 길게 쉰적이 없어서 괜찮은데
P1 	: 추석연휴... 이번주는 저 백신휴가라 4일 안나오거든요 주말껴서
P1 	: 족금 무섭네요 ㅋㅋㅋㅋㅋ
