# FILE DATA
ID : MDRW2100032361
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 강원
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 어린이집 언제부터 보낼거야??
P1 	: 말하면 보내고 싶었는데 코로나 잡히면으로 맘이 바뀌는중
P0 	: 여자애기들은 빠르면 18개월쯤 의사표현됨
P0 	: 코로나가 잡히긴 할까? ㅋㅋㅋㅋ
P1 	: 그래서 복권 됐음 좋겠어
P1 	: 얼마전엔 로또도 삿는데 하나도 안 맞드라
P1 	: 일확천금은 쉽지 않나봐
P1 	: 요새 확진자 알림 몇 명 정도 떠?
P0 	: 대전이 30~50 세종이 5~8 이정도
P0 	: 근데 엊그제 갑자기 확 3단계로 내려버려서
P0 	: 불안불안
P1 	: 여긴 열 명씩 꾸준히 나오더라
P1 	: 학교에서도 확진자 나오고
P1 	: 영아 확진자도 있다그러고
P1 	: 아직 어린이집 보내기가 무섭네...ㅠㅠ
P0 	: 고등학교는 다음주부터 전면등교거든
P0 	: 근데 엊그제 둔녀에서 확진자 나오고
P0 	: 세종도 초등 고등 확진자 추가
P0 	: 어린이집 보내고 하는 휴직이 진짜 휴직인데 ㅠㅠ
P0 	: 망할 코로나
P1 	: 전면등교 하는구나. 언제까지 미룰 수도 없고. 근데 무섭기는 하고 그러네
P1 	: 변이는 왜 자꾸 나오고
P1 	: 사스나 메르스는 이렇지 않았잖아?
P0 	: 세종은 코로나 터지고 지금까지 그냥 쭉 전면등교였대
P0 	: 난 2차까지 접종 끝냈지만 불안불안
P1 	: 접종 완료자로군 멋져요
P1 	: 나도 담주에 2차 맞는다
P0 	: 와우 축하드려요
P0 	: 2차접종 후 14일 지난자 으쓱
P1 	: ㅋㅋㅋ그거 큐알코드 찍으면 뜨더라?
P0 	: 괜히 혼자 뿌듯.. ㅋㅋㅋㅋㅋㅋ
P1 	: 애기는 영원히 백신 없는 건가
P0 	: 오빠랑 애기들 뽀로로키즈카페간대 ㅋㅋㅋ
P1 	: 이야!!!
P1 	: 좋은 소식
P0 	: 그치그치 집에선 감당이 안돼
P0 	: 집에 있으면 내가 더 불안불안
P0 	: 집에 빨리가야될것같고 막
P1 	: 맞아맞아
P0 	: 얼마전에 애기 영유아검진할때 의사가 내년이나 후년쯤엔 애기들도 독감 예방접종처럼 같이 접종할거라고 하드라
