# FILE DATA
ID : MDRW2100037312
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 물김치, 겉절이, 깍두기, 파김치 등등
	  엄청 다양하게 담아봣어요.
	  ㅋㅋㅋㅋㅋㅋ
	  맛잇는걸 먹고싶어하는 열정이 큰일한듯해요
P0 	: 오 김치 만들기를 할 줄 알면, 정말 요리 잘하는거라고 하더라구요!
P0 	: 전 김치는 아직 해보지 않았어요
P1 	: ㅋㅋㅋㅋㅋ근데 김치맛낼때 좀 걱정이많아요..
	  짜도 걱정이고 싱거워도 걱정이에요.
	  싱거우면 금방익어서 ㅋㅋㅋ
P1 	: 요리카페에서 막 유행하는김치들이잇어서 하게되앗죠
P0 	: 김치만들면서 맛 볼 때, 살짝 짠가 싶을때가 적당하다고 하더라구요
P1 	: ㅋㅋㅋㅋ 오 그렇군요..
	  김치가 슬슬 싱거워지니까 진짜 어렵긴하더라고요 ㅋㅋㅋ
P0 	: 그래서 김치만들기를 요리의 최고난이도로 인정해주는건가봐요
P1 	: 그래서 그런걸 단순화시켜서 최대의맛을내는분이 고수인것같아요
P0 	: 그렇겠죠?ㅎㅎ
P0 	: 또 담궈보고 싶은 김치가 있나요?
P1 	: 저는 명동 칼국수집스타일 마늘겉절이도 만들어보고싶고
	  양파랑 마늘 파 팍팍넣는 맛김치도 만들고싶어요
P1 	: 보존기간이 낮아지긴하지만 양파랑 파 마늘 무시못해요 ㅎㄹ
P0 	: 오 마늘도 겉절이로 하는군요!
P1 	: 마늘을 왕창넣는 배추겉절이에요
P1 	: 주객전도 ㅎㅎㅅ
P1 	: 이거 하려면 마늘따로사여할것같은 그런양 ㅎㅎ
P0 	: 그렇겠네요ㅋㅋ
	  마늘을 대량으로 따로 사야겠어요
P0 	: 마늘 맛도 중요하겠네요
P1 	: 한봉지 뚝딱이에요 ㅎㅎㅎ
P0 	: 그렇겠어요ㅋㅋㅋ 
	  전 마늘까는게 그렇게 귀찮더라구요
P1 	: 오... 저도 그거 싫어해여
