# FILE DATA
ID : MDRW2100039749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 사신거있나요?
P1 	: 오늘 집 돌아오는 길에 노트북 파우치를 사왔어요!
P1 	: 역 근처에 아름다운 가게같이 물건 기증받아서 파는 가게가 있어서
P1 	: 싸게 잘 사긴했는데 디자인이 정말 애매해요ㅋㅋㅋ
P0 	: 와 좋은데서 사셨네요
P0 	: 디자인이 별루예요?
P1 	: 네ㅋㅋㅋ 그림이 별로 안예쁜데
P1 	: 기능과 가격에 반해서 샀어요!
P1 	: 얼마전에 노트북 경첩 깨뜨려서
P0 	: ㅎㅎ 그래도 가성비니까 잘 사셨네요
P0 	: 헉 수리 맡기셨어요?
P1 	: 쓰다가 나중에 예쁜거 있으면 새로사야겠어요ㅋㅋ
P1 	: 넵ㅋㅋㅋ 경첩 갈지는 않고
P1 	: 기본 점검으로 어긋난데만 맞춰왔어요
P0 	: 오ᆢㄷㄷㄷ 노트북 비싼데ㅜㅜ
P1 	: 테이프로 잘 붙여서 쓰고있어요
P0 	: 안타까워요
P1 	: 그래도 오래된 기종이라
P1 	: 좀만 더 쓰면 얘도 천수를 누린게 될 것 같아요
P0 	: 아 새로 사시는건 바둔 모델있으세요?
P1 	: 제 주위에선 그램 많이 쓰는데
P0 	: 그램 많이쓰죠
P1 	: 저는 좀 더 무겁고 두꺼워도 되니까
P1 	: 성능이 좋았으면 좋겠어요!
P0 	: 역시 기계는 성능이 최고죠
P1 	: 그런데 그걸 만족하는 게이밍 노트북같은건 너무 비싸서ㅠㅠ
P0 	: 게임용은 다 비싸요ㅜㅜ
P1 	: 노트북 찾다가 옆길로 새서 태블릿을 찾아보고 있어요
