# FILE DATA
ID : MDRW2100041774
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 정말 어떻게 해야
P1 	: 취업하시면
P1 	: 오세요
P1 	: 여기로 ㅎㅎ
P0 	: 잘 먹고 잘 살 수 있을까요
P0 	: 네 ㅠㅠ
P1 	: 동네친구긔~~~
P0 	: 돈 많이 벌어서
P1 	: 오피스텔 {censored}갭니다
P0 	: 엄빠 데리고 다니고싶어요
P0 	: 와우!!!
P0 	: 저 어제 이태원 다녀왔는데
P0 	: 이상하게 저는 이태원만 다녀오면
P1 	: 네네
P0 	: 야망이 마구 샘솟아요?!?!
P1 	: ㅋㅋㅋㅋ오
P1 	: 좋져
P1 	: 하..서울에 내집마련 가능할련지
P1 	: 청약만이 답인건지
P0 	: 그니까요ㅠ
P0 	: 그리고 친구들 보면
P0 	: 다들 대출 받아서
P0 	: 등기치더라구요
P1 	: 헐
P1 	: 대출을 받을 수 있다는거 자체가 부럽습니다
P1 	: 이제는 대출도 능력이라는걸 알아서.
P1 	: ...
P0 	: 아니그니까요
P0 	: 제 말이 그 말입니다...
P0 	: 그래서 어제 이태원 다녀왔는데
P0 	: 거기는 진짜 걸어다니는 건 노답이잖아요?!
P0 	: 교통이 좋은 건 아닌데 주택가 이런 데는...
P0 	: 원래 사시던 분들은 시끄럽겠다는 생각이....
P1 	: 맞아요
P0 	: 그래도 그런 힙한 데에 살려면
P0 	: 한남동 이런 주택 사려면 도대체
P0 	: 얼마나 있어야하는걸까 생각도 들고...
P1 	: ㅋㅋㅋㅋ진짜 근데 그런데는 복권1등돼도
P1 	: 못사지않나요 ㅠㅠ
