# FILE DATA
ID : MDRW2100023910
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 김치
P0 	: 직접 담궈드세요?
P1 	: 아뇨 거의 사먹는거 같아요~
P0 	: 어디꺼 드세요??
P0 	: 저는 홈쇼핑 김치는 다 물리더라구요ㅠ
P1 	: 아...
P1 	: 엄마한테 여쭤보니 담궈드신다네요..!
P1 	: ㅋㅋㅋ
P1 	: 김치 사먹을땐 종가집 많이 먹어요
P0 	: 아하...?ㅋㅋㅋㅋㅋ
P0 	: 어머니 솜씨가 시판제품으로 내놔도 손색없을정도로
P0 	: 맛있어서 헷갈리셨나봐요!
P1 	: 김치를 잘 안먹어서요. ,ㅠㅠ
P1 	: 별로 김치에 관심이 없달까;;;
P0 	: 무던한 입맛이셔서 좋으시겠어용
P0 	: 넘 까다로우면 음식 해주는 사람도
P0 	: 싫어하더라구요ㅋㅋㅋ
P1 	: 맞아요 잘먹는거 좋아하더라구요ㅎㅎ
P1 	: 혹시 젤 좋았던 맛집 있으세요?
P0 	: 저는~~~ 맛집은 아닌데
P0 	: 제가 원래 카페인때문에 커피를 안마시는데
P0 	: 게다가 코코넛도 되게 싫어하거든요
P0 	: 근데 연남동에 콩카페라는곳을 갔는데
P0 	: 진짜 너무 맛있었어요...
P1 	: 오 메모해놔야겠어요
P1 	: 얼마나 맛있으셨길래..궁금하네요
P0 	: 코코넛 특유의 향도 안나면서 커피가 고소하고 달콤해요
P0 	: 커피 쓴맛도 없구요ㅋㅋ
P1 	: 그쪽 가게되면 꼭 먹어봐야겠어요~~~
P0 	: 이거 아마 연남동이 본점이고
P0 	: 인기 많아서 체인냈을거에용
P0 	: 다른곳에도 있으니 꼭 드셔보세용!ㅎㅎ
