# FILE DATA
ID : MDRW2100038931
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커피 많이 드시나요?
P1 	: 조아해용
P1 	: 많인 못머금 ㅠㅠ
P0 	: 카페인 알러지 있으신가요??ㅠㅠㅠ
P0 	: 선호하는 브랜드 있으세요?:)
P1 	: 아뇨...알러지없느데요 갑자기 잘 안받음
P1 	: 넘많이마셔서그런가
P1 	: 으 브랜드는 딱히요 산미있느거조아하는데 ㅠ 잘없어요
P0 	: 아 커피가 위장에 안좋대요
P0 	: 직접 내려드세요?
P1 	: 아뇽ㅋㅋ
P1 	: 찾아머거요
P1 	: 카페인 마니먹어도 잘잣는데
P1 	: 이제 손떨려요
P0 	: 아ㅠㅠㅠ 슬프네요ㅠㅠ
P0 	: 차는 안드세요??
P1 	: 차도 조아해용
P1 	: ㅋㅋㅋ 근데 카페 넘 비싸요
P1 	: 집에서 가끔머거요
P0 	: 아 맞아요 차는 진짜 티백이 육천원 이래서
P0 	: 선뜻 손이 안가요 ㅋㅋㅋ
P0 	: 홍차 선호하시나요?
P1 	: 가격을 아니까 ㅋㅋㅋ 커피는 귀찮기라도하죠
P1 	: 네 주로 홍차..
P1 	: 녹차도좋구요
P0 	: 맞아요 ㅋㅋㅋㅋ 커피는 원두 갈기가 귀찮은데
P0 	: 차는 아니죠 ㅋㅋㅋ
P1 	: 그래서차는 집에서ㅋ ㅋㅋㅋㅋ
P0 	: 티푸드는 어떤 거 좋아하세요?
P1 	: 티푸드...걍 간단한 비스킷같음거요 ㅋㅋㅋ 랑드샤?이런거
P1 	: 스콘같은거나
P0 	: 스콘 좋네요 ㅋㅋㅋㅋ 스콘 맛집 가보고싶어요 ㅋㅋㅋㅋ
P0 	: 지금까지 먹은 스콘 중 가장 맛있는게 스벅 거더라구요ㅠㅠ
P1 	: 스콘 맛집.ㅠㅠ 저둥 ㅜ 전 만들어머금 가끔
P0 	: 와 능력자시네요!!
P0 	: 스콘 어렵지 않아요??
P1 	: 젤쉬워요
P1 	: ㅋㅋㅋㅋㅋ 젤젤쉬움ㅋㅋㅋㅋㅋ
P0 	: 헐 진짜요????
P0 	: 보기만 봐서는 어려워 보이던데요 ㅋㅋㅋㅋㅋㅋ
P0 	: 일단 버터가 많이 들어가면 맛있을 거 같긴 하더라구요
P1 	: 쉬워용 집에서  버터 조은거쓰니가 맛잇어요 ㅋㅋㅋ
P0 	: 우와 역시 버터가 핵심이군요 ㅋㅋㅋㅋ
P0 	: 딸기잼 곁들이시나요??
P1 	: 넹 파는거는 버터말고 마가린 마니쓴대요
P1 	: 아뇨 걍 먹어요 차랑 ㅋㅋㅋ
P0 	: 앗 파는 거 좀 실망이예요 어쩐지 맛이 없더라니...
P0 	: 스콘에 과일같은 재료는 추가하시는 편인가요???
P1 	: ㅋㅋㅋ 아뇨!아 얼그레이 넣어서 얼그레이 스콘 만들어용
P1 	: 그리고 얼그레이차랑 같이먹어요
P0 	: 우와
P0 	: 진짜 향긋하겠네요
P1 	: 넹...기회되시면 시도해보세용
