# FILE DATA
ID : MDRW2100032724
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그쵸그쵸
P1 	: 이번엔 음료 얘기 해볼까요? 어떤 음료 좋아하세요?
P0 	: 요새는 스벅에 유자민트티에 푹 빠졌어요ㅋㅋㅋ
P0 	: &name2&님은요
P1 	: 저는 요즘 코코넛 커피 스무디 자주 마셔요!
P1 	: 유자민트티..!! 한번도 안먹어봤는데 맛있을 것 같아요
P1 	: 맛이 어떤가요 단가요?
P0 	: 엄청 달아요ㅋㅋㅋㅋ
P0 	: 그래서 저는 집에 따뜻한거로 사와서 뜨거운 물 부어서 먹던지
P0 	: 식혀서 물넣고 얼음엏고 해서 먹거든요
P0 	: 그래도 단데ㅋㅋㅋ양은 1.5배쯤 되고 저한테는 이개 딱이더라구요
P1 	: 헐 아주 좋아요 저 단거 좋아하거든요
P1 	: 다음에 스벅갈일 있으면 먹어봐야겠어요!!
P0 	: ㅋㅋㅋ추천합니다ㅋㅋㅋ단 커피도 많이 드세요?
P1 	: 네네 저 바닐라라떼 좋아해요!
P1 	: 요즘은 살찔 걱정때문에 아아에 맛들이려고 핟고 있지만..
P0 	: 저는 도대체 아아는 왜 먹는지 1도 이해못하던 사람인데
P0 	: 최근에 그래도 많이 늘었어요ㅋㅋㅋㅋ
P0 	: 맛있도라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 저두요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먹다보니까 은근히 먹을만하더라구요?!
P1 	: 처음먹었을땐 커피에 물탄맛(맞음..)나는걸 왜 먹나 했는데
P1 	: 지금은 즐기진 못해도 그냥저냥 마셔요 ㅋㅋㅋㅋ
P0 	: ㅋㅋ물탄맛 말고 그냥 탄맛도 나고!!!ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그르니까요
P0 	: 저는 커피 많이 마시다 보니 많이 마시려면 단건 물려서
P0 	: 못먹구 아메리카노에 물을 잔뜩 넣어서 마시던게
P0 	: 입에 좀 붙었어요
P1 	: ㅠㅜㅠ 커피 많이 드신다니
P1 	: 직장인..화이팅입니다
P1 	: 저도 고등학교때 입시하면서 커피 자주 마셔서 입에 붙었어요 ㅋㅋㅋㅋ
P1 	: 중딩때까진 라떼도 안먹었는데 어느새 매일 머께 됐네요
P0 	: ㅋㅋㅋㅋㅋ안마시면 머리아프고
P0 	: 머리아프다하면 주변에서 터피는 오늘 마셨고?
P0 	: 이렇개 물어보난게 요새 웃겨요
P1 	: ㅠㅠㅠㅠ만성두통에 시달리는 현대인.. 슬프네요
P1 	: 저도 커피안마시면 졸리고 무기력해져서 평일엔 항상 마시게 돼요 ㅋㅋ큐ㅠ
P1 	: 끊으려고도 해봤는데 커피마셨을때 컨디션회복이 너무 좋아서 끊을수가 없어요
