# FILE DATA
ID : MDRW2100036504
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 맘터치킨 시킬때마다 꼭 치즈볼시킨답니다...ㅎ.ㅎ
P0 	: 넘 맛있더라고요,,,
P1 	: 네 저도 맘터 시킬때 치즈볼은 기본으로 시켜요
P0 	: 역시 맛잘알 &name2&님...~~!
P0 	: &name2&님 그럼 치킨드실땐 콜라로 드시나요?
P0 	: 저 무조건 콜라파입니다..
P1 	: 저는 치맥파요 일반 맥주말고 갓 뽑은 생맥 좋아해요 콜라도 좋죠
P1 	: 어떤 치킨 좋아하나요?
P0 	: 하 맥주 짱이고 생맥,,,크으,,,
P0 	: 저 최애브랜드는 맘터랑 그 지코바예요! &name2&님은요?
P1 	: 전 네네랑 비비큐요 최애까지는 아니고 부모님이 자주 시키시거든요
P0 	: 우와 네네 진짜 오랜만에 들어요 뿌링클 들어오고나서 지인들이 전부 뿌링클로 갈아탔거든요,,
P0 	: 네네 최애메뉴 있으신가요?
P1 	: 파닭 좋아해요 다른데 비해서 소스가 톡 쏘거든요
P0 	: 아하.. 네네 파닭도 맛있나봐요 저는 스노윙치즈를 주로 먹었거든요!
P0 	: 파닭 다음에 시켜먹어봐야겠어요 소스가 톡 쏘면 얼마나 더 맛있을지 기대가 돼요 ㅎ.ㅎ
P1 	: 스노윙치즈 맛있어요 전에 먹어봤거든요?
P1 	: !
P1 	: 근데 순살은 네네는 닭가슴살이라 좀 그래요
P0 	: 아 맞아요 퍽퍽하죠ㅜㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스노윙치즈 진짜 맛있죠!!!!!! 예전에 진짜 많이 먹었었어요!!!!
P1 	: 역시 먹을줄 아시는 분이네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님 아침 드셨나요?!
P1 	: 저는 아점으로 라면 먹었어요 &name1&님은 아침 챙기세요?
P0 	: 저는 아침을 잘 안게 되더라고요! 전에는 바나나 같은 걸 챙겨먹었는데 빈속에 먹는 음식이 아니라고 해서,,,,, 안 먹게 되었어요ㅜㅜㅋㅋ
P1 	: 저도 아침 잘 안 챙겨서 보통 아점으로 어중간하게 챙겨요
P1 	: 점심은 드셨나요?
P0 	: 네! 저는 도시락 챙겨먹었어요ㅎ.ㅎ &name2&님 어떤 라면 좋아하세요?
P0 	: 전 너구리가 최애입니다..ㅎ.ㅎ
P1 	: 전 라면 다 잘 먹어요 특히 매운거 좋아해요
P1 	: 너구리랑 오동통면 맛있어요!
P0 	: 맞아요! 너구리랑 오동통면 맛있죠~!ㅎ.ㅎ 
	  
