# FILE DATA
ID : MDRW2100000656
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P0 	: &name2&색좋아하시나봐요
P1 	: 네, 딱 색이 생각나서 그걸로했어요
P0 	: 네ㅎ  아미신가 했어요
P1 	: 아, 방탄도좋아해요~
P0 	: 방탄 너무 멋있죠ㅎㅎ
P1 	: 그쵸~ 노래도 좋고요~
P0 	: 빌보드에서 활약하는거보면 자랑스럽네요
P1 	: 맞아요~ UN연설때도그랬고요~
P0 	: 네ㅎㅎ 반려동물 키우시나요?
P1 	: 아쉽지만 안키워요~
P0 	: 네 저도 좋아하는데 알러지가있어서 키우진않고있어요
P1 	: 아, 알러지 있으시구나ㅠ 전 어릴적부터 고양이키우고 싶었는데 커서 보니 책임감+연건이 안되서요~
P0 	: 맞아요 들이기전에 충분히 여건고려해보는게 중요한거같아요
P1 	: 그쵸 가족이 되는거니깐요ㅎ
P0 	: 그렇네요. 가족맞죠^^
P1 	: 어떤 반려동물 관심있으셨어요?
P0 	: 저는 강아지요^^
P1 	: 아하, 좋아하는 강아지종있어요?
P0 	: 어렸을땐 말티즈 키우고싶었는데 요즘은 그냥다귀여워보여요
P1 	: 그쵸~산책하다보면 가끔 보면 강아지가 쳐다보거나 이뻐해달라고 다가오는거 보면 너무 귀여워요
P0 	: 맞아요ㅎ 키울자신은없지만 보면서 흐뭇해하고있네요ㅋ
P1 	: 그래서 유튜브로 동물채널도 보고 대리만족해요
P0 	: 아~유튜브에서도 볼수있겠네요ㅎ
P0 	: 유튜브 볼게 참 많죠
P1 	: 그쵸~ 이젠 티비보다 유튜브를 더 많이 보게 되는것 같아요ㅎ
P0 	: 네 저도요ㅎ 호흡이 빠르니 지루하지않고 좋더라구요
P1 	: 그렇죠~ 볼거리가 많아서 요즘 낙이네요
