# FILE DATA
ID : MDRW2100031632
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 청소기를 바꾸고싶어요
P1 	: 오 지금 쓰시는게 별로인가요?
P1 	: 염두해두신 브랜드나 상품이 있으신가요?
P0 	: 다이슨을 직구로 구매해서 쓰고있는데 벌써 한 5년쯤쓴거같아요
P0 	: 요즘나오는 청소기들은 청정스테이션이라고 하나요? 좋아보이더라구여
P1 	: 아하 오년이면 그럴수있겠네요 ㅎㅎ
P1 	: 와 청정스테이션이 뭔가 해서 찾아봤는데
P1 	: 너무 편해보이고 좋네요
P1 	: 쓰레기통 비우는게 은근 귀찮은 일인데 ㅎㅎㅎ
P0 	: 맞아요 그거에 혹해서 새로살까 고민중이랍니다..
P0 	: 사시고싶으신거있으신가요
P1 	: ㅋㅋ저도 청소기 산지 그리 오래되진않았는데 구미가 당기네요..
P0 	: 무선청소기사셨나용
P1 	: ㅋㅋㅋ음 저는 엄청 사고싶은건 없고...계약 걸어놓은 차가 얼른 나왔으면 좋겠어요..
P0 	: 오 차라니...멋있어여...
P0 	: 어떤차하셨어요
P1 	: 넵 작년쯤 엘지코드제로 샀습니당
P1 	: 차는.. 투싼!
P1 	: nx...잠시망요
P0 	: 코드제로좋죠..
P0 	: 투싼사셨구낭
P1 	: nx4 예약걸어놨어용
P1 	: 네넵
P0 	: 언제 받으시는데요?
P1 	: 12월이나 1월쯤 받을것같은데
P1 	: 전 빨리받는게 좋다고 생각했는데
P1 	: 감가상각 부분을 생각을 못했더라구요
P0 	: 아...차는 비싸서 그런거까지 고민해야하나욬ㅋㅋㅋㅋ
P1 	: ㅎㅎ그치만...무덤까지 끌고 들어가면 됩니다!
