# FILE DATA
ID : MDRW2100004991
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 주제가 바꼈으나 덕질과 연관된 주제라 이어갈 수 있겠네요!
	  최근 덕질물품 구매하신거 있나요??
P0 	: 크으 멋지네요!!! 전 요새 수입이 쫌 줄어서 아쉽게 구매는 못하고 아이쇼핑만 엄청 하고있어요!
P0 	: 선수들 굿즈는 안나오나싶고....
P1 	: 양궁은 왜 굿즈를 안내주는걸까요ㅠㅠ!
	  김연경 선수 굿즈는 코보에서 알차게 다 모아서 팔아주던데 ㅋㅋㅋㅋ 자주 품절돼서 문제지만요ㅠㅠㅋㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋㅋㅋ 저 안산선수 인형 나오잖아요? 바로 백개삽니다.
P0 	: 아주진지해요.
P1 	: 아 제발..! 평창 때 인형 잘 뽑아놓고 지금 뭐하나싶어요 ㅋㅋㅋㅋ
	  아니진짜 비공굿들은 많이 돌아다니던데 양궁협회 뭐하는 걸까요ㅠㅠ 이렇게 지갑 들고 기다리는 팬들이 많은데!!
	  도안 공모만 받아도 별로 할 일 없겠구만!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 진짜 너무 공감이요 아니 이미 돌아다니는 도안들도 많던데!!!!!!!
P0 	: 제발!!!! 플리즈 텤마머니!!!!!
P1 	: 이미 돈이 너무 많아서 필요가 없는 걸까요 흐규ㅠㅠㅠ
P0 	: 앗... 그렇다면 인정할수밖에 없는데....
P0 	: 그럼 ... 봉사정신으로라도 내주면 안될까....
P1 	: 정말... 부탁하마...
	  돈은 많은면 많을수록 좋은 거 아닌지...
	  협회에 문의라도 해봐야겠어요 ㅋㅋㅋㅋ
	  조심스럽게 글 남겨 놓으면 회의 때 말이라도 한 번 나오지 않을까요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 그래요 돈은 다다익선인디
P0 	: 글 많이 올라가면 ㅋㅋㅋㅋㅋㅋ 진짜 내줄지도 몰라요
P1 	: 주위에 한마음 친구들 다 꼬셔서 도전해봐요 우리!
	  최대한 정중하고 차분하게 조곤조곤 설득해보자고 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아 넘 좋은 생각이에요
P0 	: 열심히 꼬셔봐야겠어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 돈쓰는게 제일좋아요
P0 	: 저 진짜 한참 늦게 유행을 타서
P0 	: 슬라임을 사보았어요....
