# FILE DATA
ID : MDRW2100012430
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 한옥좋아하신다길래
P0 	: 안동이랑 전주도 추천드릴려고했는데
P0 	: 말레이시아 이야기 너무 재밌어서 이제야 말씀드리네요
P1 	: 안동, 전주 이야기 궁금해요!
P0 	: 안동 가보셨나요?
P1 	: 아뇨 들어보기만 했어요
P0 	: 안동 하회마을이 한옥이 본격적이라고 해야할까요 전통이 잘보존되어있어서
P0 	: 한옥으로된 마을 구경하기에 좋아요
P0 	: 시내랑은 조금 떨어져있지만 버스도 잘다니구요
P0 	: 한옥마을안에서도 숙박도 가능해요
P1 	: 우와 하회마을 유네스코 지정이네요
P1 	: 그 안에서 여행하기도 편하겠어요
P0 	: 맞아요 안에서 미니카...? 같은거 하나빌려서 다니시면 편하실거예요
P0 	: 생각보다 넓거든요
P1 	: 그렇게 넓나요?
P1 	: 상상보다 크네요
P1 	: 겨울에 가도 멋질것 같고 여름에 가도 좋을것 같아요
P1 	: 눈 쌓인 풍경도 좋아하거든요
P0 	: 눈 쌓인풍경 좋죠 세상이 조용하니 차분한 분위기 저도 좋아해요
P0 	: 걸어다니기에 다리아플수있는 넓이 예요
P1 	: 만만하게 봤는데 넓군요
P1 	: 잠이 잘 오겠어요
P1 	: 눈 때문에 겨울 좋아하는데 아닌 사람들도 많더라구요ㅋㅋㅋ
P0 	: 저는 부산출신이라 눈 좋아했는데
P0 	: 서울에서 일년있어보니 왜싫어하는지 대충은 알겠어요
P0 	: 그래도 아직은 눈이좋아요 정확히는 눈온 풍경이요
P1 	: 눈이 오면 세상이 좀 고요하고 아늑하게 느껴지더라구요
P1 	: 시간 지나면 질철질척거리지만요
P0 	: 질척거리는데 어니까 미끌미끌해서 위험했어요
