# FILE DATA
ID : MDRW2100022028
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 잡지, 도서ㅎ
P0 	: 우와 내가 잘 않읽는거네요ㅎㅎ
P0 	: 그래도 수다떨수있음ㅎㅎ 최근에 읽으신 책있어요?
P1 	: 저 요즘 토지 다시 읽고 있어요 ㅋㅋ
P1 	: 책 잘 안 읽으세요?
P0 	: 우왐ㅎ 토지ㅎ
P0 	: 저는 제테크, 투자책위주로 읽어요
P0 	: 갬성적인 책들도 가끔읽는데
P0 	: 토지는 안읽어봤어요ㅍ
P1 	: 저는 비문학은 잘 안 읽고 문학 좋아해여 ㅋㅋ
P1 	: 갬성적인 책이라면 어떤?
P1 	: 에세이 류 인가요?
P0 	: 이름이 생각안나요ㅠ 시베리아 횡단열차에서.. 일어난 일인제
P0 	: 소설 종류요ㅎㅎ
P0 	: 우와 문학을 좋아하시다니ㅠ
P0 	: 공부 잘하신분이다~!!
P1 	: 엌 아녀 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 뭐 소설책 좋아하는 거죠 재미있잖아요
P0 	: 근데 책읽는거 예전에 좋아했어요ㅎ
P0 	: 교과서를 너무 사랑했어요ㅎ
P0 	: 근데 왜 성적이 잘안나왔을까요?
P0 	: ㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ짝사랑이었네요
P1 	: 저도 예전에는 진짜 많이 읽었어요
P1 	: 하루에 다섯권도 읽고 그랬는데
P1 	: 요즘은 한달에 한 권도 가끔 힘드네요 ㅋㅋ
P0 	: 우와ㅎㅎ 대단하시다ㅎ
P0 	: 교과서도 하루에 다섯권은 잠와서 못읽어요ㅎ
P0 	: 근데 그럼 작가중에 좋아하신분있으세요?
P0 	: 베스트 셀러?
P1 	: 박경리 선생님이요
P1 	: 박완서 선생님도 너무 좋아해요
P1 	: 최근 작가중엔 구병모 작가님
P0 	: 박경리 선생님은 토지 작가님이시죠?ㅎ
P0 	: 아닌가?ㅎ 두분은 잘모르겟네요ㅍ
P0 	: 역시 지적이시네요ㅠ 전 대화가 안될듯ㅠ
P1 	: 맞아요
P1 	: 토지 쓰신 분이 박경리 작가님이구
P1 	: 그많던 싱아는 누가 먹었을까 아세요?
P1 	: 이게 박완서 작가님ㅋㅋ
P1 	: 교과서에 많이 나와용
P0 	: 오ㅎㅎ 그유명한ㅎ
P1 	: 도둑맞은 가난 나목...
P0 	: 아앙아아아아ㅏ
P0 	: 알아요ㅎㅎㅎ
P0 	: 교과서를 사랑한 제가 모를수가있나요?ㅎ
P1 	: 그쵸?? ㅋㅋㅋ 정규교육 받는 사람이면 다 알걸요~
P0 	: ㅎㅎ 너무 부럽네요ㅎ
P0 	: 전 책을 잘안읽어서ㅎㅎ
