# FILE DATA
ID : MDRW2100018312
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 많이다니셧나요?
P1 	: 여행 많이는 못가봤어요~
P1 	: 어디 가보셨어요?
P0 	: 저도 별로.. 해외는 일본 중국 홍콩 정도요..
P0 	: 국내는 해남까지 가본듯.. ㅋㅋㅋ
P1 	: 그래도 여기저기 다녀보셨네요!
P1 	: 어디가 제일 좋았나요?
P0 	: 국내는 지리산? ㅋㅋㅋㅋ 
	  산같은데 가보셧나여?
P1 	: 오 산 어릴땐 부모님 따라 많이 다녔어요ㅋㅋ
P0 	: 와.. 영재교육 받으셧네요..
P0 	: 바다랑 계곡 어느쪽이세요?
P1 	: 저는 계곡!
P0 	: 저도 계곡이요.. 바다는 너무 짜요.. ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ맞아요 머리 바삭해지는 느낌
P0 	: 바다는 잘 못말리면 머리 허옇게되고.. ㅋㅋㅋ
P1 	: 완전....
P1 	: 그 중간중간 따뜻한 곳 지나갈때 괜히 찝찝한 기분 알아요?
P0 	: 누가 쉬야한거 아니에요? ㅋㅋㅋ
P1 	: ㅋㅋㄱㅋㄱㅋㄱㄱㅋ괜히 그런 기분이라 바다 별로 안좋아해요
P0 	: 최근 계곡 가보셧나여?
P1 	: 아뇨~계곡 놀러간지 몇년은 된것같아요ㅠㅠ
P1 	: 놀러가고싶네요~~
P0 	: 전 가끔 등산 다니는데.. 
	  꼭 계곡끼고 코스 잡아서.. 
	  
	  무조건 발담그고 와요..
P1 	: 아~완전 힐링
P1 	: 등산하고 계곡에 발 담그면 그렇게 상쾌하고 좋은데
P1 	: 저도 가고싶네용
