# FILE DATA
ID : MDRW2100006431
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 시사(정치, 경제, 사회)>갤럭시 폴드3, 플립3 흥행 예고

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 강원
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저희남편 플립2 사전예약으로 샀습니다ㅋㅋ
P0 	: 근데벌써 3 흥행예고라니ㅋㅋ
P1 	: 아 저는 플립3요 통신사 발목 잡혔어요 ㅠㅠ ㅋㅋ 그래도 라벤더 너무 예뻐서 볼 때 마다 기분이 풀리네요
P0 	: ㅋㅋㅋ저희남편 그린 샀습니다
P0 	: 셀카는 제사진만잇어요
P1 	: 남편분이 &name1&을 많이 사랑하시나봐요 아내 셀카 가지고 다니는 남편이라니 멋진걸요
P1 	: 셀카 찍기 좋은것 같아요. 사람이 예쁘게 보이는 모습을 알아서 찾아주더라고요
P0 	: ㅋㅋㅋㅋ아... 셀카잘나오더라구요
P0 	: 케이스 씌웠어요?
P1 	: 아 저 그냥 투명 써요 케이스 키트도 저렴하고 예쁜거 많더라고요
P0 	: 아아 그 랜덤당첨된키트?
P0 	: 그거 뭐받으셨어요?
P1 	: 사전구매죠 이게? 전 사전구매 기간을 놓쳐서요. 대리점에서 한 대 들어왔다해서 구매했어요. 쿠폰팩 정도만 받았어요.
P0 	: 아아ㅋ 쿠폰팩!
P0 	: 유툽무료덕분에 보고있습니다ㅋㅋ
P0 	: 나름 흥행성공햇죠?이번엔?ㅋ
P1 	: 어우 따놓은 흥행이었죠 이거 디자인 보고 아이폰에서 넘어오신 분도 계셨는걸요
P0 	: ㅋㅋㅋ 그니까요
	  진짜 우리나라 가끔 대단하다고 느낍니다
P0 	: 요금제 비싼거쓰세요?
P1 	: ㅋㅋ 중국에서도 반응이 좋다네요. ㅋㅋ
P1 	: ㅇ하 ..
P1 	: 9만원이요
P0 	: 9만ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 6개월 쓰고 4만9천원으로 넘어갈려고요
P0 	: 아 열심히 폰 쓰셔야겟네!ㅋㅋㅋ
P1 	: 6개월동안 9만6천원 꼬박꼬박 납부해야해요 ㅋㅋㅋ
P0 	: 5만원선이 적당하긴한것같아요ㅋㅋ
P0 	: 폴드는 넘 무겁죠?
P0 	: 플립이 훨 나은듯
P1 	: 폴드는 좀 불편했어요 보기가.
P1 	: 플립도 접히는 부분이 신경쓰이긴한데 폴드보다는 티가 안 나서 쓰고 있죠. 굴곡이 덜하거든요
P0 	: 오호 전 그럼 플립4 나오면살까요?ㅋㅋㄱ
P1 	: 무거운건 폴드죠. 플립은 진짜 가볍고 작아서 휴대하기 좋아요
P1 	: 이번거 디자인이 역대급이었는데 4는 더 예쁘겠죠? 삼성전자 디자이너분들 긴장 타야겠어요
P0 	: ㅋㅋㅋ 2년만 기다려보겠습니다
