# FILE DATA
ID : MDRW2100031266
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: &name3& 가기힘들겠드라
P0 	: 그러겠네...심쿵하겠다
P1 	: 진짜심하다 ㅜ남자들 불쌍
P1 	: 완전리얼로 보여준다 정해인 연기잘하드라
P0 	: 그래 남자들  군대가는건 불쌍한 일이다ㅜ
P0 	: 그건 여자들이 인정해야할일
P1 	: 인간취급못받데 ㅜ
P0 	: 그치ㅜ요즘은 그래도 낫겠지ㅜ
P0 	: 아들이 울집 5이다ㅜ많기도 많다ㅜ
P1 	: &name4&이 착해보이고 맹하면 진짜많이맞는다거
P1 	: 영창함갈생각으로 들이박아야한다데..똘끼있어비게
P0 	: 요즘은 때리지는 않는것같더라
P0 	: 너거형부 직장동료 아드님 세제 들이켜서 아무도 안건드리고 제대했다ㅜ
P1 	: 아에 안때리나..
	  벌은줄거아니가 내도록 맘에안들면 벌받던데
P1 	: 아 맞나 ㅜ
P1 	: 좀 빠릿하고...센스있어야겠더라
P0 	: 요즘은 핸드폰있어서 다 핸드폰한단다
P0 	: 너거 형부도 많이 맞았다ㅜ
P0 	: 요즘 때리다 걸리면 난리날걸
P0 	: 말로 상처주겠지
P1 	: 맞나 ㅜㅜ
P1 	: &name4&은 안맞았다데
P1 	: 자기는 이상한걸로 시비걸면 똘끼제대로 보여준다데
P1 	: 은근 기쎈듯..
P0 	: 너거 형부는 돈주고 후방가서...맨날 단체로 맞았단다
P0 	: 차라리 전방갈걸 그러더라 그냥 하루 일과란다 맞는게
P1 	: 아 그렇지
