# FILE DATA
ID : MDRW2100012543
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 누룽지컵은 그때 처음 챙겨서 갔던건데 타이밍이 좋았어요 ㅋㅋㅋ
P0 	: 겨울여행이었어서 혹시 추울까봐 따뜻한거 먹으려고 가져갔었거든요~
P0 	: 그 이후로 한국에서도 종종 사먹는데 고소하고 맛있어용
P1 	: 처음 가져가신건데 센스 있으신데요~
P1 	: 전 탈이 잘 나는 편이라 여행가면 자극적이지 않은거 먹으려고하는데 아침은 최다 밀가루여서 좀 그랬는데 덕분에 좋은거 알아가요 ㅠㅠ
P1 	: 진짜 안잊고 꼭 챙길꺼에요ㅎㅎ여행가면 라면먹으려고 휴대용 포트도 샀는데 라면보다 누룽지탕에 많이 쓸 것 같아요
P0 	: 오오 도움이되어서 너무 좋은데요? ㅎㅎㅎ
P0 	: 누룽지 이야기하니까 누룽지 먹고싶네요ㅠㅠ
P1 	: 그러게요 ㅠㅠ 누룽지 안먹은지 오래되서 더 먹고싶어요
P1 	: 그냥 먹어도 맛있고 물에 불려먹어도 맛있는 것 같아요 누룽지는
P0 	: 오도독오도독 ㅋㅋ 맛있죠!
P0 	: 혹시 집에서 밥 어디에 하세요?
P1 	: 저희집은 전기밥솥이요!
	  압력밥솥이 있긴한데 제가 사용할 줄을 몰라요 ㅠㅠ
P1 	: 압력밥솥으로 밥 하세요?
P0 	: 네네! 그래서 가끔씩 누룽지해먹거든요!
P0 	: 전기밥솥이랑 압력밥솥이랑 맛이 다르더라구요@
P1 	: 맞아요 압력밥솥이 훨씬 쫀득하고 밥맛이 좋아요!
P0 	: 그렇더라구요 더 찰지고~
P0 	: 어릴땐 몰랐는데 부모님이 얍력밥솥밥이 더 맛있다고 해서 그렇게 먹다보니 확실히 알겠더라구요ㅎㅎ
P1 	: 맞아요 커서 저도 그 맛의 차이를 알았어요 ㅎㅎ
P1 	: 혹시 압력밥솥으로 밥 잘하세요??
P1 	: 압력밥솥은 불이 생명이라하던데 전 너무 어려워요
	  물잡는 것도 그렇고 ㅠㅠ
P0 	: 물 맞추고 손바닥을 댔을때 손등까지 오면 된다고 ㅎㅎㅎ
P0 	: 부모님이 알려주신 방식대로 해요! 대체로 잘 맞는데 가끔씩 질거나 꼬들밥 될때도 있어요ㅜㅜ
P0 	: 불은 칙칙칙 돌아가면 불을 조금 줄이고 3분지나면 좀 더 줄이고... ㅎㅎㅎ 사실 약간 감으로 해요 저도
P1 	: 전기밥솥이랑 물양은 재는건 비슷한가봐요!
P1 	: 자주하셔서 이제는 감으로 해도 척척이신거 아니에요? ㅎㅎ
P1 	: 압력밥솥은 밥 조금해도 잘 되나요? 해보고싶은데 밥 많이했다가 망할까봐 좀 걱정되네요 ㅠㅠㅠ
P0 	: 저희는 쌀푸는컵으로 네번정도 퍼요! 다섯번할때도 있고.. 쌀컵은 종이컵 크기정도인것 같아요 ㅎㅎ
P0 	: 아마 밥양에 따라서 밥하는 시간이 달라질것 같기도 해요
P0 	: 종이컵 크기의 쌀컵으로 네번에서 다섯번정도 퍼서 밥하거든요!
P0 	: 아마 밥하는 양이 달라지면 밥하는 시간도 좀 다를것 같아요
