# FILE DATA
ID : MDRW2100040031
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 단순 노무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 직접 구매하신거 있으세요?
P1 	: 최근에 무선이어폰 구매했어요
P0 	: 오 요즘 무선이어폰 필수인것같아요
P0 	: 써보니 좋으신가요?
P1 	: 확실히 선이 없어서 편해요
P1 	: 근데 선이 없어서 불편해요 ㅋㅋㅋㅋ
P0 	: 뭔지 알것 같아요ㅋㅋㅋㅋ
P0 	: 선 있을땐 휴대폰 노트북 데스크탑 여기저기 잘 옮겨다니며 썼는데ㅜㅜ
P1 	: 그쵸... 데스크탑은 따로 장치 달아야하고
P1 	: 폰이나 태블릿은 블루투스를 켜두니까 배터리가 빨리 닳더라구요....
P0 	: 맞아요ㅜㅜ근데 삼성 애플이... 다 구멍을 없애버려서 선택권이 사라지고 있어요ㅜㅜㅜㅜ
P1 	: 그쵸... 이런것만 따라하는게 진짜 짜증나요...
P0 	: 에어팟이랑 버즈 파려는 상술이겠죠ㅋㅋ
P1 	: 저렴한 것도 아니고 ㅠ
P1 	: 그나마 에어팟은 중고로 팔 때 그닥 손해 안보는데
P1 	: 버즈는 갤럭시 신제품 나올때마다 50프로 할인쿠폰 뿌려서
P1 	: 너무 감가가 많이 되더라구요...
P0 	: 갤럭시는 폰도 그렇고 감가가 많이 되는게 단점인것 같아요ㅜㅜ
P0 	: 근데 전 어차피 잘 안팔긴해서.. 새로 사기 귀찮아서 거의 고장날때까지 써요ㅋㅋ
P1 	: 저도 그렇긴 해요 ㅋㅋㅋ
P1 	: 근데 무선이어폰이 은근히 잃어버리기 쉬운거같아서
P1 	: 좀 불안해하면서 쓰고있어요 ㅋㅋㅋ
P0 	: 저도 첨엔 그랬는데 또 그렇진 않더라구요ㅋㅋ
P0 	: 전 에어팟인데 귀에 안맞는지 오래끼면 아파요ㅜ
P1 	: 아 전 버즈인데 그래요
P1 	: 일반 이어폰보다 헤드가 커서 그런거같아요
P0 	: 맞아요 버즈도 커보이더라구요 버즈는 그 고무?부분 교체할 수 없나요?
P1 	: 교체할 수 있는데 샘플사진보다 더 큰것만 있고 작은 건 없어요...
