# FILE DATA
ID : MDRW2100003182
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 자만추를 선호하시나요?
P1 	: 앗 저는 지금은 유부이고
P1 	: 자만추를 선호했어요
P1 	: &name1&님은요?
P0 	: 아~ 제 연애는 한번빼곤...  다 소개팅 통해서 였어요
P0 	: 전 미혼이거든요
P0 	: 결혼하시니 어때요?ㅋ
P1 	: 오! 저는 소개팅으로는
	  잘된적이 없던거 같아요ㅋㅋ
P1 	: 결혼하니....연애가 그립네요? ㅋㅋㅋ
P0 	: ㅋㅋㅋ 결혼 몇년차신가요?
P1 	: 저는 7년차입니당:)
P1 	: &name1&님은 지금 연애중이세요?
P0 	: 네 여친있어요 ㅋㅋ
P0 	: 7년차요?
P0 	: 그럼 아이도 있으시겠네요
P1 	: 연애하신지 얼마나 되셨어요?
P1 	: 저는 두아이의 엄마입니다ㅋㅋ
P0 	: 저 5년차 ㅋㅋ 결혼해야죠..ㅋㅋ
P0 	: 두아이 엄마시라구요? 와우
P0 	: 그래서 답장이 늦으셨구나
P1 	: 와 연애 5년이라니!!!!!
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 저는 그렇게 긴 연애를
	  해본적이 없어서 ㅋㅋ
P1 	: 신기해요:)
P0 	: 몇년 연애하고 결혼하셨어요?
P1 	: 저는 1년 조금 안되서 결혼했어요
P0 	: 와우..ㅈ
P0 	: 1년도 안되서 하시다니
P0 	: 진짜 좋아하셨나보다
P1 	: 아 연애는 짧지만
P1 	: 대학동기라 알고 지낸 시간도 길고ㅋㅋ
P1 	: 대학때 썸타다 군대 갔었어서요ㅋㅋ
P1 	: 이후에 돌고돌아 만나서 결혼까지
	  하게 되었네요ㅋㅋ
P0 	: 드라마군요
P0 	: 연애때가 그리우세요?ㅋㅋㅋ
P1 	: 그럼요ㅋㅋㅋ 연애때 그립죠
P0 	: 그럼 7년차시니까...
P0 	: 결혼준비할때
P0 	: 안싸우고 잘하는법 알려주세요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 피터지게 싸웠어서ㅜㅜ
P1 	: 저도 좀 듣고싶네여ㅋㅋ
P1 	: 안싸우고 하셨던 분들 썰
P0 	: ㅋㅋㅋㅋ 피터지게요????
P0 	: 뭘로 그렇게 싸우나요?
P0 	: 아직 경험해보지 못해서
P0 	: 미리 듣고프네요
P0 	: 지금은 추억이 되셨을테니
P0 	: 자 어서 썰을 풀어주세요
P1 	: 썰이라... 
	  미담이 없어서 결혼을
	  앞 둔 커플에게 들려드릴
	  이야기가 없어요ㅠㅠㅋ
