# FILE DATA
ID : MDRW2100042282
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 글쎄 비온 뒤에 더워진단 말을 들었거든요
P0 	: 비온 다음 더위라니
P0 	: 보통 이 맘때 비는
P0 	: 가을을 재촉하는 비 아닌가요
P1 	: 그러게요 추석도 오고 있는데 더위라고 해서
P1 	: 의아하는 중이었어요
P0 	: 그러게요
P0 	: 이젠 점점 기온이 떨어질 것 같은데
P1 	: 부디 저게 헛소리길 바래요 ㅎㅎㅎ
P1 	: 더이상 더운건 사절이에요 ㅠ
P0 	: 네 더위는 이제 그만
P1 	: 이제는 눈도 보고 싶어져요
P0 	: 아 겨울 좋아하시나요
P1 	: 가을을 제일 좋아하시만
P1 	: 겨울도 좋아해요!
P1 	: &name1&님은요??
P0 	: 더위보단 추위쪽이시군요
P0 	: 전 봄가을 좋아해요
P1 	: 맞아요.. 이번 여름에 진짜 지옥을 맛봐서
P1 	: 추위쪽이 더 나은 것 같아요
P0 	: 이번 여름 힘드셨군요
P1 	: 정말..  이번 생에서 겪은 더위중 최고였어요
P0 	: 그러셨구나ㅜ
P0 	: 그럼 선선해진 날씨가 더 반가우시겠어요
P1 	: 지금 날씨가 너무 좋아요!
P1 	: &name1&님은 추위보단 더위가 더 나으신가요??
P0 	: 음 둘 다 힘들긴한데
P0 	: 저도 굳이 고르라면 추위요
P0 	: 추운 건 옷을 껴입으면 되는데
P0 	: 더운 건 넘 지쳐요ㅜ
P0 	: 오늘 아침도 여전히 비가 와요ㅜ
