# FILE DATA
ID : MDRW2100008449
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 겁저기주제가군대가됐어
P1 	: rotc너네학교도뽑냐
P0 	: 조기요
P0 	: 놉 우리 학교는 안뽑음
P0 	: 맨날 오빠가 군대가라 그랬는데 안뽑아서 못감
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ너네오빠제대하지않으셨냐
P0 	: ㅇㅇ 우리 오빠 제대함 근데 제대하고 계속 잠을 자
P1 	: ㅋㅋㅋㅋㅋㅋ아
P1 	: 요즘은근데
P1 	: 군대핸드폰도쓸수있어서
P1 	: 그리고군호봉도있는거아냐
P1 	: 군대갔다오면2호봉더올려서준대
P1 	: 월급
P0 	: 오
P0 	: 헐
P1 	: 예전에는그래놓고군가산점까지있었던거임
P0 	: 와 뭐임 지금 기사 보고 옴
P0 	: 진짜 에반데
P1 	: 그러니까
P1 	: 거기다가군인만가입할수있는적금있는데
P1 	: 아자율6%론가
P1 	: 그랬음
P0 	: 엥 이자율 6%??? 지금 평균 이자율이 얼만데 진짜 와
P1 	: 그니까혜택진짜많아
P1 	: 군가산점도없어진것도
P1 	: 군면제남자들이억울하다고
P1 	: 그래가지고헌법재판소로올라간거잖아
P0 	: 맞앜ㅌㅌㅋㅋㅋㅋ 아 어이없네 애초부터 못가게 막아놓고
P1 	: 그러니까 그러면서 남자들이 당한 차별얘기하면 꼬ㄱ 군대야기하잖아
P1 	: 웃김
P0 	: ㅇㅈㅇㅈ 아니 그렇게 말할거면 모병제를 하거나 그럼 되는거지 위에서 막은 걸로
P0 	: 난리임 오ㅑ
P0 	: 으으
P1 	: 나는 그냥 미군 더 들여오고 모병제 했으면 좋겠음
P0 	: 앜ㅌㅋㅌㅌㅌㅌㅌㅌ 이야 그런 방법도 있네
