# FILE DATA
ID : MDRW2100023398
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 그건 맛있을거같아요
P1 	: 그 혹시 푸디맨이라는 유튜버 아세요?
P0 	: 앞면 뒷면 다 바삭해보이더라구요ㅋㅋㅋ
P0 	: 아녀아녀!
P1 	: 와플기계로 멋지게 성공하는영상만 올리는 사람이 있는가하면
P0 	: 이분은 어떤분인가용?
P1 	: 다실패만하는 영상 올리는 분이에요 이분은
P0 	: ㅋㅋㅋㅋㅋㅋ 앜ㅋㅋㅋㅋ
P0 	: 요리는 실패하면서 늘긴하져!ㅋㅋㅋ
P1 	: 찹쌀떡 눌르는 영상 봤는데
P1 	: 종이에 거미그림그린거 잘라서 늘어난 찹쌀떡실에 붙여논거 보니까
P0 	: ㅋㅋㅋㅋㅋ 저 찹쌀떡 와플기계로 실패하는거 눈에 훤히 그려졌어요ㅋㅋㅋㅌ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 찐득~
P1 	: 귀여워가지구 계속 보게 됐어요
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 나중에 한번 보셔요 귀여워요~
P0 	: 혹시 인터넷으로
P0 	: 떡 사서 드셔보셨어요?
P1 	: 음 저는 쿠팡프레시로 식재료만 사먹는 편이라
P1 	: 혹시 맛난 떡집 있나요
P0 	: 호박떡인데
P0 	: 이름이...
P1 	: 치킨매니아 새우치킨도 먹어야하는데~~!!
P1 	: 떡집까지..
P0 	: 아 찾았어요!!
P0 	: 호박인절미
P0 	: 창억떡!!
P0 	: 이거 진짜 맛있어요
