# FILE DATA
ID : MDRW2100020097
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋㅋ 문득 자랑하고싶어지는데
P0 	: 저오늘 퇴근 30분 일찍햇습니다
P1 	: 와....
P1 	: 승자시네요ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 재택근무는 왜 안하는걸까요...ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다들 외근에 휴가에 그래서 5명밖에안남은거에요
P0 	: 팀장님 허락 하에 30분일찍퇴근햇습니다 ㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ오와...
P0 	: 그니까요 !!!!
P0 	: 어차피 일 많아서 재택한다고 놀지도 못할텐데
P0 	: 좀 시켜주지
P1 	: 역시 금욜에는 칼퇴 해야해요!!
P1 	: 금욜에 붙잡는거 너무 시러요!!
P1 	: 아니 다른회사들은
P1 	: 재택근무 다들 하던데
P0 	: 맞아요 금욜엔 저 5시부터 퇴근준비합니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ저도 가방 챙겨둬요ㅋㅋㅋㅋ
P1 	: 슬쩍 슬쩍
P0 	: 5시이후로는 연락을 받지않아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 슬리퍼에서 신발로 갈아신고있고ㅋㅋ
P1 	: 눈치를 보기시작합니다ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미리저장 다 눌러놓고
P0 	: 바로다끌수잇겤ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ다들 똑같군여ㅋㅋㅋㅋ
P1 	: 컴퓨터 정리해두고ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그럼요
P0 	: 금요일이니까요
