# FILE DATA
ID : MDRW2100005122
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~!
P1 	: 안녕하세요!
P1 	: 요새 보는 tv 프로 있으세요?
P0 	: 저는 놀면뭐하니요!
P0 	: &name2&님은요*
P0 	: ?
P1 	: 오!! 요즘 놀면뭐하니 뭐하나요? 그 뭐지 남자들이 노래부르는거는 끝난거같던데
P1 	: 저는 골때리는그녀들이라고 축구프로 열심히 보고있어요!
P0 	: 오늘은 유재석이랑 하하랑 정준하 나왔어요!
P0 	: 올림픽 신유빈선수랑 같이 탁구쳤는데
P0 	: 무한도전느낌 나고 좋았어요 ㅋㅋ
P0 	: 앗 골때리는 그녀들 저는 첨 들어봐요 누구 나오는건가요?
P1 	: 유명한사람.. 한혜진이랑 신봉선이랑 민경장군이랑 여러명 나와요!
P1 	: 축구 6팀이 경쟁하는 내용이에요!
P1 	: 그리고 축구선수들이 나와서 그 6팀의 감독을 각각 맡아요!
P0 	: 헉 축구 6팀이나요?
P0 	: 그럼 출연진분들 엄청 많겠어요!
P0 	: 와ㅎㅎ 축구선수들이 감독까지 하는구나 되게 스케일 크네요!!
P1 	: 맞아요 출연진 몇십명 되는거같아요! 개그맨팀 모델팀 불타는청춘팀 외국인팀 이런식으로 있어요
P1 	: 근데 거의 찐 축구만 해서 예능같지 않기도 해요 ㅋㅋㅋㅋ
P0 	: 잠깐 출연진만 검색해보고왓는데
P0 	: 출연진들 어마어마하네요ㅋㅋㅋㅋ
P1 	: 그쵸 ㅋㅋㅋㅋ 스케쥴 다 맞춘게 신기해요
P1 	: 이제 준결승전이에요!
P1 	: 놀면뭐하니는 약간 올림픽 특집인가요
P0 	: 오 그럼 곧 우승자가 나오겠네요!!ㅎㅎㅎ
P0 	: 네네 놀면뭐하니는 이번주는 약간 올림픽 특집처럼 했어요
P0 	: &name2&님은 유튜브는 구독 뭐 어떤거 하세요?
P1 	: 저 해산물 유투버 수빙수 보고 문명특급 보고 그렇답니다 둘리님은요?!
P0 	: 엇 저도 수빙수랑 문명특급 좋아해요!!ㅋㅋㅋㅋ
P0 	: 수빙수님 뭔가 저만 아는 유튜버 이런 느낌이었는데
P0 	: 지금은 엄청 대형유튜버가 돼셨더라구요!ㅋㅋ
P0 	: 항상 유쾌하셔서 넘 좋아요
