# FILE DATA
ID : MDRW2100040865
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 저도 미역국 먹었어요.  막둥이만 누룽지주고요
P0 	: 계란국 남은거 딸뤠미 밥말아주고 ㅋ
P1 	: 간단하게 계란프라이해서 고추참치랑~
P0 	: 곰국 있는거로 나머지 가족들 밥말아서 끝 ㅋ
P0 	: 아들은 다 잘먹는데
P0 	: 희한하게 계란풀어있는 국은 안먹어요 ㅎ
P1 	: 아침 잘 안먹는데 쫌 먹었다고 배가 터질라고해요
P1 	: 아~~ 물에 빠진걸 싫어하나보네요
P0 	: 계란국 떡국에 계란풀면 계란 다 건지라고 ㅋ
P1 	: 울애들은 물에빠진닭 잘안먹어요. 백숙
P1 	: 그나마 찜닭같은건 쫌 먹구요
P0 	: 유독 계란만 ㅋ
P0 	: 다른건 다 잘먹어요
P1 	: 치킨은 없어서 못먹고요~ 같은닭인데 왜그럴까요~~~
P0 	: 백숙 맛있는데 ㅋ
P1 	: ㅎㅎ 다잘먹어서 이쁘겠네요
P1 	: 울애들은 편식이 심하고 눈으로 먹어서 힘들어요
P0 	: 네 둘째는 잘먹어서 예뻐요
P0 	: 유치원에서도 더먹고싶으면 더달라고해서 2그릇도 먹는다고
P0 	: 고기도 야채도 골고루 잘먹으니
P0 	: 계란국 하나 안먹는걸 머라하지못하겠어요 ㅎ
P1 	: 오~~~ 전 유치원에다 안먹는다면 먹이지말라고... 학기초에 언제나 부탁을~~
P0 	: 첫째는 그렇게 부탁했어요 특히 야채 ㅋ
P0 	: 자기가 먹고싶은만큼만 먹고 정리하게 해달라고 ㅋ
P1 	: ㅠ 제가그래서 애들 식습관을 버렸나봐요. 억지로는 못먹이겠더라구요
P1 	: 저도 어렸을때 안먹었던것들이라서
P0 	: 둘째는 잘먹으니 입맛에 맞는거
P0 	: 나오면 식판들고 더달라고 나간데요 ㅎ
