# FILE DATA
ID : MDRW2100027066
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 평소 운동하세요?
P0 	: 홈트 조금 하고 있어요
P1 	: 홈트 영상 보고하세요?
P0 	: 네ㅎㅎ 유튜브 보고 해요
P1 	: 오누구보고 하세용? 전 땅끄부부요 ㅋㅋㅋ
P0 	: 저는 빅씨쓰요
P1 	: 운동 시간 얼마정도하세요??
P0 	: 하루에 30분씩만 하고 있어요
P1 	: 그것도 대단하시네요
P1 	: 챙겨드시는 건강식품은 있으세요?
P0 	: 따로 없어요
P0 	: 저번에 비타민이 동나고 안샀어요
P1 	: 저도 유산균만 먹고있어요
P1 	: 화장실만 잘가면 돼요ㅠ
P0 	: 유산균 챙겨드시는 분이 많군요
P1 	: 아무래도 부담이 덜해서 그런가봐요
P1 	: 백신은 예약하셨어요?
P0 	: 아니요 좀 나중에 맞기로 했어요
P0 	: 개강해버려서 맞기 애매하더라구요
P1 	: 아~ 개강하면 애매하죠ㅠ
P0 	: 중간고사 끝나고가 좋을거 같아서
P0 	: 잔여백신만 봅니다
P1 	: ㅎㅎ 좋습니다ㅜㅠ얼른 맞고 자유의 몸이 되십시다 ㅎㅎ
P0 	: 좋아요ㅠㅠ
P1 	: ㅎㅎ 컨디션 안좋으심 꼭 미루세요ㅠㅜ 몸아픕니다
P0 	: 그럼 그때도 한번 지켜봐야겠네요
P0 	: 조언 감사합니다
P1 	: 아니에요 ㅎㅎ ㅠㅠ 제가 아팠어서오ㅠ
