# FILE DATA
ID : MDRW2100033492
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 참아줄수 있는 선이요??
P1 	: 애인이 하는 행동 여기까지는 용서된다
P0 	: 사랑하면 뭔들
P1 	: 네 약간....
P1 	: 오... 길에 침뱉어도...사랑하시는편...
P1 	: (메모...)
P0 	: 그거부터 못참을 것 같아요
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 길거리 담배는?
P1 	: 괜찮나요?
P0 	: 그것도.. 못참아요
P0 	: 저 아빠가 담배피는것도 못참아요
P1 	: 사랑하면 뭔들은...거짓말인...편...(메모
P1 	: ㅋㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅋㅌㅋ저도요 저도요!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋ아나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 피는거 흡연구역에서 피면된느데
P0 	: 베란다에서 핀다?
P1 	: 아 진짜
P0 	: ^^
P1 	: 화장실? 최악.
P0 	: ㄹㅇ 용서못해
P1 	: 저는 허세 부리는 거 진짜 못 참겠어요ㅠ
P0 	: 허세가 코롸~! 이런건가요
P1 	: 전에 만나던 맞춤법 땡남이... 맨날 담배로 도넛만들어준다고
P1 	: 아놔 코롸~! 퉤메~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼 도넛을 만든대요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그 담배연기뱉을때
P0 	: 크리스피 도넛이 최곤디
P1 	: 도넛모앵;
P0 	: 으으으
P1 	: 진짜 너무 짜증났어요
P0 	: 막 그거 얼굴에 뱉었나요?
P1 	: 저게 개인기인가?;
P1 	: 제 얼굴은 아니지만
P0 	: 메모: 시키지도 않은 개인기 금지
P1 	: 지나가는 분이 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞았을걸요 전 아니지만
P1 	: 씁..
P0 	: ㅇㄴ 그분 무슨잘못이 있다고
P0 	: 저 근데 결혼 바이럴은 있어요
P1 	: 그 뭐지 님 용서 안되는 것
	  바람 피고 거짓말 VS 바람피고 당당햄
P0 	: 그 유혜주 씨 아시나요
P1 	: 오 그래요?헐 알아요
P0 	: 2
P1 	: 알죠 당연
P0 	: 당당해?
P1 	: 야놔
P0 	: 이자식 당당해?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜웃기자
P1 	: 웃기다진짜..
