# FILE DATA
ID : MDRW2100007678
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 민트초코가 대세야 !ㅋㅋㅋ
P1 	: 그러게 어쩌다 이렇게 된건지... ㅋㅋㅋㅋ
P1 	: 먹어봤어? 민초 소주
P0 	: 아니 안먹어봤어
P0 	: 소주 싫어서 앞으로도 안먹어볼듯
P1 	: 그래? 나도 안 좋아하긴하는데
P1 	: 궁금은 하더라
P0 	: 응?
P0 	: 먹어봐...!
P1 	: 궁금하지만 민초라 ㅋㅋㅋㅋ
P1 	: 앞으로도 안 먹어볼듯ㅎ
P0 	: 근데 진짜 요즘 민트초코 엄청 많아~~
P0 	: 팝콘도 있어
P0 	: 민초팝콘
P1 	: 민초 치킨도 보이는 세상에서
P1 	: 뭐가 보여도 안 이상하지 뭐 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그건 그렇긴한뎅
P0 	: 초코파이도 있다고
P0 	: 엄청 많아
P1 	: 초코파이?? 엄청나네..
P1 	: 너가 먹어본건? 있어??
P0 	: 나 민트 아몬드
P0 	: 민트 우유
P0 	: 민초오레오
P0 	: 민트웨하스!!
P1 	: 많이 먹어봤네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제일 맛있었던건?
P0 	: 와난제다
P0 	: 민초 웨하스?!
P1 	: ㅋㅋㅋㅋㅋㅋ먹어볼게
P0 	: 진짜!?
P0 	: 아주 좋은 생각이야
