# FILE DATA
ID : MDRW2100036925
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제 최애곡은 맨 인 러브 진짜 좋아했고요!
P1 	: 그리움이 닿는 곳에 ㅠ.ㅠ 너무 너무 좋아해요
P0 	: 아 맞아요 ㅠㅠ 그앨범을 좋아하시는구나 !!!
P0 	: 그때까지 인피니트 좋아했는데 ...
P1 	: 헛 저도요 전 잠깐 쉬다가 그
P1 	: 독수리 춤 앨범 뭐더라
P1 	: 데스티니??
P1 	: 때 다시 불타ㅛ죠
P0 	: 아아 맞아요!!
P0 	: 데스티니 ㅋㅋㅋ
P0 	: 추억의 곡이네요 ㅜㅜ
P0 	: 혹시 엑소도 좋아하셨어요?
P1 	: 네!!!!!!!! 저.. 최애 오세훈이요... ㅎ.ㅎ
P1 	: &name1&님은요!
P0 	: 저는 백현이욧...
P0 	: 지금도 백현이 노래는 좋아해요 !
P1 	: 헐 저도 캔디랑 유엔빌리지 엄청 좋아해요
P1 	: 유엔 빌리지는 진짜 명곡인듯
P0 	: 와 저두여 !!!
P0 	: 전 사실 유엔 빌리지
P0 	: 뒤늦게 빠졌어요...
P0 	: 유스케 나온거보구 ㅜㅜ
P1 	: 헐 그거 엠알 제거도 들으셨어요?
P1 	: ㄹㅇ 경이롭지 난ㄹ나요
P1 	: 숨소리가 거의 안 나...
P0 	: 와 헐
P0 	: 네네 알죠 !!!
P0 	: 그 노래가 글케 어렵대요.. 노래방에서 부르면
P1 	: 아 저 진짜 한 번 부르고
P1 	: 기절할 뻔했어요
P1 	: 이 노래를 어덯게 쉽게 부르지..
P0 	: 아 ㅋㅋㅋ 불러보셨군요!
P0 	: 세훈이도 존잘이자나여 ㅎㅎ
