# FILE DATA
ID : MDRW2100004757
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음료좋아하세요??
P1 	: 전 이제서야 깨달았는대 카페인먹으면 배탈나요
P0 	: 음료 좋아요 너무 단건 요즘 잘못먹겠더라구요
P0 	: 저도 카페인 많이먹으면 어지럽고 소화가 안돼요
P1 	: 카페인 무서운자식~~~
P1 	: 그래서 카페가면 그냥 에이드종류먹어요
P0 	: 에이드 요즘 같은 무덥고 습한 날씨에 상큼하고 조아요~~!
P0 	: 저는 티음료를 마셔요
P1 	: 티~~ 무슨티 자주 마시세용??
P1 	: 프리티~^^
P0 	: 저는 큐티 마셔요ㅎㅎㅎ
P0 	: 홍차 조아해요
P1 	: 홍차~^^저는 밀크티가조아요
P1 	: 달달하게만든밀크티
P0 	: 밀크티 짱이죠 집에서도 자주해먹는답니다
P0 	: 음식은 어떤거 조아하시나요
P1 	: 음식은 삼겹살좋어해요
P1 	: 삼겹살은 저의 인샹
P0 	: 삼겹살을 누가 안좋아할까요
P0 	: 야미한 삼겹살
P0 	: 먹고싶네요
P0 	: 음~~~~~~~
P1 	: 구울때 후추가득뿌리면
P1 	: 진짜맛나요
P0 	: 캬악 상상만해도 행벅하네요
P0 	: 고기 먹고싶어요ㅜㅜ
P1 	: 하....집근처마트에서돼지잡는날에는 삼겹살을 반값하더라고요....
P1 	: 왕창사서 냉동실애 얼려뒀어요...
P1 	: 행복은 돈으로 살수있다...!!!
P0 	: 와 정말 현명한 선택이세요
P0 	: 행벅은 돈으로 살수있다!
