# FILE DATA
ID : MDRW2100022254
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오오 군대 이야기!!!
P1 	: 앗 혹시 군대 다녀오셨나요??
P1 	: 저는 군대를 못 가봐서 ㅎㅎ
P0 	: 아뇨아뇨 !!
P0 	: 저는 여자라서
P0 	: 군복무의 의무가 없답니다
P0 	: &name2&은요?!
P1 	: 저도 여자라서 의무가 없어요 ㅋㅋㅋㅋ
P0 	: 아주 좋네요,,
P1 	: 고무신도 안해봤답니다 ㅋㅋㅋㅋ
P0 	: 저도요!
P0 	: 고무신은 진짜
P0 	: 하는게 아니어요
P0 	: 아무리 인생 원수여도
P0 	: 그건 말릴거예요 ㅋㅋㅋㅋㅋ
P1 	: 안좋은 케이스라도 보셨나요??
P0 	: 그쵸 아무래도....
P0 	: 전역하면 다 차이고
P0 	: 여자들만 고생하더라구요!
P1 	: 저는 친구들도 다 고무신은 안해봐서 그런 경우가 많은지 몰랐네요ㅠㅠ
P1 	: 전역해서 다 차는건 양심도 없네요
P0 	: 그쵸그쵸
P0 	: 고무신 진짜
P0 	: 남자 좋은 일만 하는거같아요
P0 	: 저 건너건너 아는 지인은
P0 	: 여자가 셀프로 맥심 찍어서 남친한테 보내줬는데
P0 	: 부대 사람들이 다 돌려봤다고...;
P1 	: 아니 남친
P1 	: 그걸 왜 돌려봐요
P1 	: 정신 나갔나봐요 진짜
P1 	: 구분을 못하나?
P0 	: 그니까옄ㅋㅋㅋㅋ
P0 	: 군대 들어가면 좀
P0 	: 선임들한테 잘보이고싶은게
P0 	: 커져서....ㅎ 하
P0 	: 그냥 빻은 집단같아요
