# FILE DATA
ID : MDRW2100027436
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 그건 맞아요 일단 만남이 성사되는 조건도 훨씬 복잡하지요ㅜㅜ 어릴땐 그냥 느낌가는대로 만나는데..
P0 	: 맞아요 그리구 이제는 저도그렇고 상대도 그렇고
P0 	: 이미 많이 큰 상태니까
P0 	: 싸운다고해서 그사람이 살던 성격이나 습관이 고쳐지지도 않을거니까
P0 	: 싸우지도않고 ㅋㅋㅋ그냥 포기해버리는..?
P1 	: 그것도 그렇네요 그 사람이 그렇게 굳어지게 된 세월이 있으니ㅜㅜ
P1 	: 옛날에는 엄마픽을 믿지 않았는데
P1 	: 나이들고보니 부모님 추천 인물이 나쁘지 않더라고요
P0 	: 확실히 인생을 오래 살다보면 어느정도 사람보는 눈이 생기는것 같아요 ㅋㅋ
P0 	: 지금와서 이런 생각해봤자 소용없지만
P0 	: 어렸을때는 전혀 매력을 못느껴서 그냥 떠나보냈던 사람인데 지금 마인드로는 만나고싶은 사람도 있어요
P1 	: 제가 언니가 있는데
P1 	: 사람을 정말 많이 만나봤지만 38까지 결혼을 못했거든요
P1 	: 전남친들 청첩장도 여러번 받고 스트레스도 많이 받았는데
P1 	: 얼마전 엄마 지인 소개로 만난 사람이 꼭 맞는 사람이어서 곧 상견례 해요
P0 	: 우와 신기해요 ㅋㅋ 너무 잘됐네요~
P0 	: 그런거보면 정말 인연이 있는가 싶어요 ㅋㅋㅋ
P1 	: 네ㅋㅋ 제가 폰 연락처에 형부가 참 많았는데
P1 	: 이제 진짜 형부를 만나게 됐습니다
P1 	: &name1&도 만나실 마음만 있다면 꼭 맞는 인연 찾아올거예요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋex형부님들 ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 저도 영영 안하겠다기보다는 가능성은 열어뒀어요
P0 	: 다만 나이나 상황때문에
P0 	: 결혼하고 싶지않은 사람과 등떠밀려서 결혼하는 상황만은 피하고 싶어요ㅋㅋㅋ
P1 	: 옳게 판단하신것 같아요! 연애하고싶다, 결혼하고싶다는 마음으로 아무나 만나서 성공할 수가 없죠
P0 	: 진짜 좋은 사람을 만나면 결혼 하는거고 아니면 꼭 안해도되지 뭐 그냥 이런 마인드에요 ㅋㅋ
P1 	: 맞아요 맞아요 꼭 안해도 되는거고요. 저도 결혼은 했지만 아이는 안 가지기로 했어요
P0 	: 그러셨군요~ 부모님이나 시부모님께서도 아이안갖는거에 동의해주셨나요? ㅜ 그게 어려울 것 같아요
P1 	: 저는 건강이슈도 있어서 시부모님은 나중에 입양이라도 하면 된다며 이해해주셨는데 뜻밖에도 친정엄마가 손주타령을 하시네요ㅎㅎ
P1 	: 근데 그냥 웃으며 넘기고 있습니다
P0 	: 와 시부모님 정말 최고시네요 너무 잘만나셨어요~
