# FILE DATA
ID : MDRW2100037845
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 탈모를 걱정하고 계신가요 혹시?!
P0 	: 네ㅜㅜ
P0 	: 콩이란콩 다찾아보고있어요
P1 	: 헉 그러시군요
P1 	: 탈색이나 염색 자주 하셨나요?
P0 	: 한번도 한적없어요ㅜ
P0 	: 대신 지병이..
P1 	: 아이고 어떤 지병이 있으신가요ㅠ
P0 	: 피부염이 어릴때 심했어가지고요
P0 	: 지루성두피염이랑 얼굴에도 올라왔었는데
P1 	: 헉 네네!!!!
P1 	: 와 지루성두피염
P0 	: 네ㅜㅜ
P1 	: 저도 있어요....
P0 	: 앗ㅜㅜ
P1 	: 어렸을 때 아토피가 되게 심했거든요....
P1 	: 두피는 진짜
P0 	: 그래서 저 어릴때 심했던 후유증으로 탈모가와서
P0 	: 아직도 너무 휑해요
P1 	: 사실 처음에는 그 딱지 떼는게 재밌어가지고ㅠ
P1 	: 으아
P1 	: 그래도 유전적인게 아니니까
P0 	: 그쳐ㅜ저 딱지가 점되가지고
P1 	: 치료하면 다시 수북해지지 않을까요?
P1 	: 네네
P0 	: 두피가 얼룩덜룩합니다ㅜ
P1 	: Nizoral
P1 	: 샴푸요
P0 	: 넘오래돼서ㅜ ㅜ
P1 	: 이거 써보신거죠ㅠ
P0 	: 네ㅜ썼었죠
P1 	: 아이고
