# FILE DATA
ID : MDRW2100000633
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 좋아하세요?
P0 	: 사실 가본적은 없는데 요즘 확 꽂혔어요ㅋㅋ
P0 	: 혼자 좀 사람없는곳으로 떠나고싶어요
P1 	: 저도요ㅋㅋㅋㅋ중학생 때 제주도 간 이후로 여행가본 적이 없네요ㅜ
P0 	: 헉 제주도 올레길 한바퀴 여행 이런거 딱 알아보고있었는데
P1 	: ㅋㅋㅋ제주도 올레길 좋져 자전거 타기에도 좋구요
P0 	: 한 일주일정도 자전거타고 돌아다니고싶네요ㅋㅋㅋ
P0 	: &name2&님은 여행 별로 관심 없으세요?
P1 	: 여행 저도 가고싶은데 여건이 안되네요ㅜ 갈 수 있다면 제주도 한 번 더 가고싶어요ㅋㅋ
P1 	: 해외여행도!!
P0 	: 코로나만 끝나면 진짜
P0 	: 80일간의 세계일주 찍어버리는데
P1 	: 오ㅋㅋㅋ저는 일단 국내부터 싹 돌아다닐거같아요ㅋㅋ
P0 	: 아 갑자기 고민되네요
P0 	: 자전거타고 전국일주도 땡기는데
P1 	: 자전거 타는거 좋아하세요?
P1 	: 자전거타고 전국일주ㄷㄷ한데요?
P0 	: 자전거타고 장거리는 가본적 없긴한데
P0 	: 거의 짧은거리는 항상 자전거 타고 다녀요
P0 	: 언젠가 진짜 자전거타고 서울에서 부산까지 가봐야지 하고 있는데
P1 	: 오..환경에 기여하시는분.. !
P1 	: 저는 자전거로 여행하더라도 올레길에서 잠깐 타고 말 것 같아요ㅜ 잘 못타서ㅋㅋㅋ
P0 	: ㅋㅋㅋ 저도 사실 가다가 포기할 것 같긴 해요
P0 	: 꿈은 그래도 크게 가져야되니까
P1 	: ㅋㅋㅋ그쵸 꿈은 크게!! 그러니 여행도 세계일주목표로!!
P0 	: 아.. 이렇게 국내여행을 막아버리시네요
P0 	: 알겠습니다. 제가 특별히 국내여행은 포기할게요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ국내여행은 제가 하겠습니다
P0 	: 양보하는 대신 걸어서 다니세요
P0 	: 맨발까진 제가 봐드리겠습니다
P1 	: 네..?ㅋㅋㅋ그냥 집에 있어야할까봐요ㅋㅋㅋ
P1 	: 맨발의 사나이는 아니고 맨발의 여인이라고 뉴스뜨는거 아닌지 몰라요?ㅋㅋ
P0 	: 뉴스에 뜨면 제 덕분이니까 치즈돈가스 한그릇 사주세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ&name1&님께 이 영광을 바칩니다 -- 맨발로 전국일주한 여인
