# FILE DATA
ID : MDRW2100044751
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 챙겨보시는거 뭐라고 하셨죠?? 어떤내용이에요??
P0 	: 환승연애요!!
P0 	: 티빙에서만 하는건데
P0 	: 일반인들 썸타는거에여ㅋㅋ
P1 	: 왜 환승이에요? 갈아타나요
P0 	: 헤어진 커플들이
P0 	: 같이사는거라서?
P0 	: ㅋㅋㅋㅋ
P1 	: 네? 구남친이랑요??
P0 	: 네ㅋㅋㅋ
P0 	: 5커플
P0 	: 10명이서
P0 	: ㅋㅋㅋㅋㅋ썸타유
P0 	: 헤어졋지만 다시만나고싶은 커플도잇고
P1 	: 아 ㅋㅋㅋ 갈아타고?
P0 	: 완전 다른사람이랑 잘되가는 케이스도잇고
P0 	: ㅋㅋㅋㄱ난리에유
P1 	: 와 ㅋㅋㅋㅋㅋ 신박하네요
P1 	: 전 옛날사람이라 그런가.
P0 	: 저두여
P0 	: 그래서 보게됏어요
P0 	: 요새애들 쩌네 헐 대박
P0 	: 이럼서ㅋㅋㅋㅋㅋ
P1 	: 그러게요 ㅋㅋㅋㅋ
P1 	: 유튜브는 보는거 있으세요??
P0 	: 유툽 뷰티 종종봐요
P0 	: 유트루님
P0 	: 회사원 채널 이런거요!
P1 	: 유트루??
P1 	: 들어본것같은데. 제가 생각하는게 맞나 모르겠네요
